停止理由,セル番号,停止開始時刻,停止解消時刻,停止時間,大工程,中工程,MU名
故障,CROSSTAR_1,2024/05/29 06:43:57.6922,2024/05/29 06:45:04.9011,1:07.2089,JSS_WE,RRDOOR,SubPart:58
故障,CROSSTAR_1,2024/05/29 07:08:58.5847,2024/05/29 07:09:50.7106,52.1258,JSS_WE,RRDOOR,SubPart:58
故障,CROSSTAR_1,2024/05/29 07:32:15.3486,2024/05/29 07:32:40.7595,25.4109,JSS_WE,RRDOOR,SubPart:58
WEフロア台車交換,FRFLR_1,2024/05/29 08:07:00.0000,2024/05/29 08:09:18.9000,2:18.9000,JSS_WE,FRFLR,WhiteBody:241
金型CHロス,TGSub_1,2024/05/29 08:09:18.9000,2024/05/29 08:20:33.9000,11:15.0000,JSS_WE,TGSub,SubPart:793
TG部品待ち,F2_3,2024/05/29 08:09:18.9000,2024/05/29 08:20:33.9000,11:15.0000,JSS_WE,F2,WhiteBody:231
故障,CROSSTAR_1,2024/05/29 08:20:18.6774,2024/05/29 08:21:44.5459,1:25.8686,JSS_WE,RRDOOR,SubPart:804
クロスター機種CH,CROSSTAR_1,2024/05/29 08:09:18.9000,2024/05/29 08:23:18.9000,14:00.0000,JSS_WE,RRDOOR,SubPart:804
故障,CROSSTAR_1,2024/05/29 08:27:37.0580,2024/05/29 08:28:07.0994,30.0414,JSS_WE,RRDOOR,SubPart:837
故障,CROSSTAR_1,2024/05/29 08:32:33.4948,2024/05/29 08:33:21.8880,48.3933,JSS_WE,RRDOOR,SubPart:837
故障,CROSSTAR_1,2024/05/29 08:37:41.6641,2024/05/29 08:38:12.6002,30.9361,JSS_WE,RRDOOR,SubPart:837
金型CHロス,TGSub_1,2024/05/29 08:20:33.9000,2024/05/29 08:40:03.9000,19:30.0000,JSS_WE,TGSub,SubPart:813
TG部品待ち,F2_3,2024/05/29 08:20:33.9000,2024/05/29 08:45:00.0000,24:26.1000,JSS_WE,F2,WhiteBody:240
故障,CROSSTAR_1,2024/05/29 08:51:23.2654,2024/05/29 08:52:07.5942,44.3288,JSS_WE,RRDOOR,SubPart:2733
クロスター機種CH,CROSSTAR_1,2024/05/29 08:45:00.0000,2024/05/29 08:54:00.0000,9:00.0000,JSS_WE,RRDOOR,SubPart:2733
故障,CROSSTAR_1,2024/05/29 09:06:03.7936,2024/05/29 09:06:27.2269,23.4333,JSS_WE,RRDOOR,SubPart:2889
PAジグ取り付け,insertJig_1,2024/05/29 08:45:00.0000,2024/05/29 09:07:00.0000,22:00.0000,JSS_PA,insertJig,WhiteBody:958
故障,CROSSTAR_1,2024/05/29 09:18:53.4997,2024/05/29 09:19:26.7189,33.2192,JSS_WE,RRDOOR,SubPart:3229
故障,CROSSTAR_1,2024/05/29 09:42:57.9222,2024/05/29 09:43:41.7125,43.7902,JSS_WE,RRDOOR,SubPart:3229
PAジグ取り付け,insertJig_1,2024/05/29 09:07:00.0000,2024/05/29 09:45:00.0000,38:00.0000,JSS_PA,insertJig,WhiteBody:1129
故障,CROSSTAR_1,2024/05/29 09:52:37.4307,2024/05/29 09:52:48.3461,10.9154,JSS_WE,RRDOOR,SubPart:4600
クロスター機種CH,CROSSTAR_1,2024/05/29 09:45:00.0000,2024/05/29 09:54:00.0000,9:00.0000,JSS_WE,RRDOOR,SubPart:4600
故障,CROSSTAR_1,2024/05/29 10:08:22.7866,2024/05/29 10:09:06.2775,43.4908,JSS_WE,RRDOOR,SubPart:4826
金型CHロス,TGSub_1,2024/05/29 09:45:00.0000,2024/05/29 10:10:30.0000,25:30.0000,JSS_WE,TGSub,SubPart:4561
TG部品待ち,F2_3,2024/05/29 09:45:00.0000,2024/05/29 10:10:30.0000,25:30.0000,JSS_WE,F2,WhiteBody:1746
故障,CROSSTAR_1,2024/05/29 10:29:04.6727,2024/05/29 10:29:47.1779,42.5051,JSS_WE,RRDOOR,SubPart:5188
故障,CROSSTAR_1,2024/05/29 10:32:55.1762,2024/05/29 10:33:32.4681,37.2920,JSS_WE,RRDOOR,SubPart:5188
PAジグ取り付け,insertJig_1,2024/05/29 10:10:30.0000,2024/05/29 10:45:00.0000,34:30.0000,JSS_PA,insertJig,WhiteBody:1841
故障,CROSSTAR_1,2024/05/29 10:47:27.5414,2024/05/29 10:48:09.6439,42.1025,JSS_WE,RRDOOR,SubPart:5188
故障,CROSSTAR_1,2024/05/29 10:53:23.7726,2024/05/29 10:53:55.4928,31.7201,JSS_WE,RRDOOR,SubPart:5188
故障,CROSSTAR_1,2024/05/29 11:21:51.9397,2024/05/29 11:22:33.6291,41.6894,JSS_WE,RRDOOR,SubPart:5188
故障,CROSSTAR_1,2024/05/29 11:27:57.9408,2024/05/29 11:28:33.6126,35.6718,JSS_WE,RRDOOR,SubPart:5188
金型CHロス,TGSub_1,2024/05/29 11:30:00.0000,2024/05/29 11:53:15.0000,23:15.0000,JSS_WE,TGSub,SubPart:6694
TG部品待ち,F2_3,2024/05/29 11:30:00.0000,2024/05/29 11:53:15.0000,23:15.0000,JSS_WE,F2,WhiteBody:2526
PAジグ取り付け,insertJig_1,2024/05/29 11:53:15.0000,2024/05/29 12:30:00.0000,36:45.0000,JSS_PA,insertJig,WhiteBody:2627
故障,CROSSTAR_1,2024/05/29 13:30:40.6340,2024/05/29 13:31:22.2122,41.5781,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 13:37:44.2123,2024/05/29 13:38:22.5472,38.3350,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 13:45:09.4070,2024/05/29 13:45:49.5768,40.1699,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 13:47:08.8564,2024/05/29 13:48:18.4087,1:09.5523,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 13:48:58.7607,2024/05/29 13:50:23.5917,1:24.8310,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 13:55:37.0234,2024/05/29 13:56:24.9769,47.9536,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 13:59:39.1719,2024/05/29 13:59:48.7554,9.5835,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 14:11:53.5130,2024/05/29 14:12:09.8524,16.3393,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 14:23:57.7697,2024/05/29 14:24:35.8556,38.0859,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 14:29:36.6219,2024/05/29 14:30:22.7734,46.1516,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 14:44:25.0344,2024/05/29 14:45:03.8391,38.8047,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 15:41:29.7167,2024/05/29 15:41:42.3357,12.6189,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 15:51:10.3990,2024/05/29 15:51:52.8760,42.4770,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 16:12:10.0262,2024/05/29 16:12:54.0522,44.0260,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 16:34:26.1970,2024/05/29 16:35:34.4294,1:08.2323,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 16:43:25.2197,2024/05/29 16:44:39.1310,1:13.9114,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 17:14:04.3541,2024/05/29 17:14:38.2092,33.8551,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 17:16:34.8706,2024/05/29 17:16:52.3576,17.4870,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 17:26:47.3163,2024/05/29 17:27:50.2918,1:02.9755,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 18:20:51.7062,2024/05/29 18:21:48.1498,56.4436,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 18:28:56.0695,2024/05/29 18:30:15.2777,1:19.2082,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 18:50:05.5446,2024/05/29 18:51:12.8508,1:07.3062,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 19:06:08.4652,2024/05/29 19:06:35.2386,26.7734,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 19:14:45.6950,2024/05/29 19:15:24.4858,38.7908,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 19:35:14.7101,2024/05/29 19:36:30.4227,1:15.7126,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 19:54:12.9869,2024/05/29 19:54:49.2758,36.2890,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 20:13:46.9313,2024/05/29 20:14:21.9425,35.0112,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 21:17:07.6299,2024/05/29 21:17:18.8238,11.1940,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 21:54:07.5514,2024/05/29 21:54:20.3039,12.7525,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 22:15:28.3347,2024/05/29 22:15:54.6892,26.3545,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 22:19:19.3284,2024/05/29 22:19:44.6172,25.2888,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 22:37:32.5235,2024/05/29 22:38:15.3791,42.8556,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 22:40:33.8329,2024/05/29 22:41:52.1018,1:18.2689,JSS_WE,RRDOOR,SubPart:8188
故障,CROSSTAR_1,2024/05/29 22:57:27.2410,2024/05/29 22:58:15.5874,48.3464,JSS_WE,RRDOOR,SubPart:8188
初期配置,G_29,2024/05/29 11:30:00.0000,2024/05/29 23:30:00.0000,12:00:00.0000,JSS_AF,G,WhiteBody:2257
初期配置,F_1,2024/05/29 11:30:00.0000,2024/05/29 23:30:00.0000,12:00:00.0000,JSS_AF,F,WhiteBody:2321
初期配置,D_1,2024/05/29 11:53:15.0000,2024/05/29 23:30:00.0000,11:36:45.0000,JSS_AF,D,WhiteBody:2370
初期配置,PBS_off,2024/05/29 11:53:15.0000,2024/05/29 23:30:00.0000,11:36:45.0000,JSS_PA,PBS,WhiteBody:2484
初期配置,C_1,2024/05/29 11:53:15.0000,2024/05/29 23:30:00.0000,11:36:45.0000,JSS_AF,C,WhiteBody:2399
初期配置,B_21,2024/05/29 11:53:15.0000,2024/05/29 23:30:00.0000,11:36:45.0000,JSS_AF,B,WhiteBody:2407
初期配置,liquidWrapping_1,2024/05/29 11:53:15.0000,2024/05/29 23:30:00.0000,11:36:45.0000,JSS_PA,liquidWrapping,WhiteBody:2576
初期配置,sealer_4,2024/05/29 12:30:00.0000,2024/05/29 23:30:00.0000,11:00:00.0000,JSS_PA,sealer,WhiteBody:2911
初期配置,WBS_CarryZone,2024/05/29 12:30:00.0000,2024/05/29 23:30:00.0000,11:00:00.0000,JSS_WE,WBS_CarryZone,WhiteBody:3055
初期配置,F2_7,2024/05/29 12:30:00.0000,2024/05/29 23:30:00.0000,11:00:00.0000,JSS_WE,F2,WhiteBody:3111
初期配置,INNFRM_GW_9,2024/05/29 12:30:00.0000,2024/05/29 23:30:00.0000,11:00:00.0000,JSS_WE,INNFRM_GW,WhiteBody:3171
初期配置,SR_10,2024/05/29 12:30:00.0000,2024/05/29 23:30:00.0000,11:00:00.0000,JSS_WE,SR,WhiteBody:3152
初期配置,PBS_off,2024/05/29 23:30:00.0000,2024/05/30 00:00:00.0000,30:00.0000,JSS_PA,PBS,void
初期配置,WBS_CarryZone,2024/05/29 23:30:00.0000,2024/05/30 00:00:00.0000,30:00.0000,JSS_WE,WBS_CarryZone,WhiteBody:3055
故障,CROSSTAR_1,2024/05/30 00:00:41.2442,2024/05/30 00:01:33.4974,52.2532,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 00:38:29.8299,2024/05/30 00:39:03.1472,33.3174,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 00:50:10.8159,2024/05/30 00:50:38.3936,27.5776,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 00:58:22.4978,2024/05/30 00:58:29.8461,7.3483,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 00:58:54.9831,2024/05/30 00:59:22.5314,27.5483,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 01:21:45.4768,2024/05/30 01:22:07.8391,22.3623,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 01:25:15.6702,2024/05/30 01:25:23.2644,7.5942,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 01:29:03.2379,2024/05/30 01:29:35.9420,32.7041,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 02:37:19.5477,2024/05/30 02:37:53.2023,33.6546,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 03:27:04.6975,2024/05/30 03:27:24.1286,19.4311,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 03:44:53.4554,2024/05/30 03:45:09.3002,15.8448,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 04:32:23.2326,2024/05/30 04:33:10.1149,46.8823,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 04:56:31.2410,2024/05/30 04:56:33.2265,1.9855,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 05:24:14.1913,2024/05/30 05:24:53.1577,38.9664,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 06:15:01.8460,2024/05/30 06:15:34.7428,32.8967,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 06:23:45.5720,2024/05/30 06:25:11.1895,1:25.6174,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 06:51:36.0087,2024/05/30 06:51:42.3879,6.3791,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 07:04:31.7302,2024/05/30 07:05:40.6689,1:08.9388,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 07:22:29.5937,2024/05/30 07:22:55.5115,25.9178,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 07:35:31.2711,2024/05/30 07:35:57.2344,25.9633,JSS_WE,RRDOOR,SubPart:8193
故障,CROSSTAR_1,2024/05/30 07:40:43.3216,2024/05/30 07:41:12.2314,28.9097,JSS_WE,RRDOOR,SubPart:8193
故障,TGSub_1,2024/05/30 07:57:10.6337,2024/05/30 07:57:32.1427,21.5090,JSS_WE,TGSub,SubPart:8195
故障,sealer_1,2024/05/30 07:58:01.5780,2024/05/30 07:58:09.2107,7.6327,JSS_PA,sealer,WhiteBody:2917
故障,G_1,2024/05/30 07:57:41.8673,2024/05/30 07:58:10.4578,28.5905,JSS_AF,G,WhiteBody:2287
故障,A_1,2024/05/30 07:59:03.0418,2024/05/30 07:59:34.4752,31.4334,JSS_AF,A,WhiteBody:2483
機種CH,SR_1,2024/05/30 07:59:50.0000,2024/05/30 08:01:50.0000,2:00.0000,JSS_WE,SR,WhiteBody:3166
故障,sealer_1,2024/05/30 08:02:48.9643,2024/05/30 08:03:15.1073,26.1430,JSS_PA,sealer,WhiteBody:2921
故障,sealerOV_1,2024/05/30 08:02:44.0153,2024/05/30 08:03:36.0057,51.9904,JSS_PA,sealerOV,WhiteBody:2890
故障,insertJig_1,2024/05/30 08:03:57.6764,2024/05/30 08:04:06.5592,8.8828,JSS_PA,insertJig,WhiteBody:3064
故障,F2_1,2024/05/30 08:04:25.5447,2024/05/30 08:04:40.3820,14.8373,JSS_WE,F2,WhiteBody:3126
故障,liquidWrapping_1,2024/05/30 08:06:49.8959,2024/05/30 08:07:19.4671,29.5712,JSS_PA,liquidWrapping,WhiteBody:2587
故障,F3_1,2024/05/30 08:08:05.3609,2024/05/30 08:08:31.3447,25.9838,JSS_WE,F3,WhiteBody:3118
故障,sealerOV_1,2024/05/30 08:08:32.6337,2024/05/30 08:08:55.1524,22.5187,JSS_PA,sealerOV,WhiteBody:2895
故障,sealer_1,2024/05/30 08:09:18.7382,2024/05/30 08:09:20.3091,1.5709,JSS_PA,sealer,WhiteBody:2927
故障,F_1,2024/05/30 08:08:14.0010,2024/05/30 08:10:45.3380,2:31.3370,JSS_AF,F,WhiteBody:2334
故障,coatingInspection_1,2024/05/30 08:10:35.2892,2024/05/30 08:10:51.4117,16.1225,JSS_PA,coatingInspection,WhiteBody:2681
故障,liquidWrapping_1,2024/05/30 08:12:57.4452,2024/05/30 08:13:41.0271,43.5819,JSS_PA,liquidWrapping,WhiteBody:2593
故障,INNFRM_GW_1,2024/05/30 08:07:18.3749,2024/05/30 08:14:23.6846,7:05.3097,JSS_WE,INNFRM_GW,WhiteBody:3191
故障,liquidWrapping_1,2024/05/30 08:16:37.0308,2024/05/30 08:17:09.5139,32.4830,JSS_PA,liquidWrapping,WhiteBody:2596
故障,F1_1,2024/05/30 08:15:54.8753,2024/05/30 08:17:33.5663,1:38.6910,JSS_WE,F1,WhiteBody:3153
故障,liquidWrapping_1,2024/05/30 08:18:09.5705,2024/05/30 08:19:01.6220,52.0516,JSS_PA,liquidWrapping,WhiteBody:2597
故障,F3_1,2024/05/30 08:19:47.5070,2024/05/30 08:20:09.0892,21.5823,JSS_WE,F3,WhiteBody:3129
故障,TGSub_1,2024/05/30 08:20:49.1485,2024/05/30 08:21:25.4152,36.2667,JSS_WE,TGSub,SubPart:8477
故障,INNFRM_GW_1,2024/05/30 08:21:17.8299,2024/05/30 08:22:42.9564,1:25.1265,JSS_WE,INNFRM_GW,WhiteBody:3199
機種CH,TGSub_1,2024/05/30 08:21:27.7757,2024/05/30 08:23:27.7757,2:00.0000,JSS_WE,TGSub,SubPart:8480
故障,liquidWrapping_1,2024/05/30 08:24:57.0668,2024/05/30 08:26:10.0858,1:13.0190,JSS_PA,liquidWrapping,WhiteBody:2603
故障,F2_1,2024/05/30 08:26:15.4828,2024/05/30 08:26:35.7028,20.2200,JSS_WE,F2,WhiteBody:3148
故障,substrateInspectione_1,2024/05/30 08:26:40.6016,2024/05/30 08:26:49.0727,8.4711,JSS_PA,substrateInspectione,WhiteBody:2887
故障,BRAZE_1,2024/05/30 08:28:24.8690,2024/05/30 08:28:46.3022,21.4332,JSS_WE,BRAZE,WhiteBody:3193
故障,FRFLR_1,2024/05/30 08:29:18.4375,2024/05/30 08:29:28.4047,9.9672,JSS_WE,FRFLR,WhiteBody:3237
故障,sealerOV_1,2024/05/30 08:29:21.0767,2024/05/30 08:30:43.5633,1:22.4866,JSS_PA,sealerOV,WhiteBody:2915
故障,FRFLR_1,2024/05/30 08:30:58.6275,2024/05/30 08:31:14.2183,15.5908,JSS_WE,FRFLR,WhiteBody:3239
故障,liquidWrapping_1,2024/05/30 08:31:10.7309,2024/05/30 08:31:42.5954,31.8645,JSS_PA,liquidWrapping,WhiteBody:2608
機種CH,F1_1,2024/05/30 08:30:13.9283,2024/05/30 08:32:13.9283,2:00.0000,JSS_WE,F1,WhiteBody:3166
故障,substrateInspectione_1,2024/05/30 08:32:04.3630,2024/05/30 08:32:19.8021,15.4390,JSS_PA,substrateInspectione,WhiteBody:2892
故障,BRAZE_1,2024/05/30 08:32:32.8528,2024/05/30 08:32:40.0392,7.1864,JSS_WE,BRAZE,WhiteBody:3197
故障,FLRCOMP_1,2024/05/30 08:33:23.9851,2024/05/30 08:35:19.1675,1:55.1824,JSS_WE,FLRCOMP,WhiteBody:3225
故障,liquidWrapping_1,2024/05/30 08:45:11.2774,2024/05/30 08:45:32.5666,21.2891,JSS_PA,liquidWrapping,WhiteBody:2611
故障,sealerOV_1,2024/05/30 08:45:24.0645,2024/05/30 08:45:40.3000,16.2355,JSS_PA,sealerOV,WhiteBody:2920
故障,substrateInspectione_1,2024/05/30 08:47:15.6106,2024/05/30 08:47:41.6811,26.0705,JSS_PA,substrateInspectione,WhiteBody:2897
故障,F_1,2024/05/30 08:46:23.3696,2024/05/30 08:47:52.0785,1:28.7089,JSS_AF,F,WhiteBody:2359
故障,BRAZE_1,2024/05/30 08:47:32.4539,2024/05/30 08:47:58.7949,26.3410,JSS_WE,BRAZE,WhiteBody:3202
故障,substrateInspectione_1,2024/05/30 08:48:21.0427,2024/05/30 08:48:29.2454,8.2027,JSS_PA,substrateInspectione,WhiteBody:2898
故障,A_1,2024/05/30 08:48:24.5882,2024/05/30 08:48:53.8159,29.2277,JSS_AF,A,WhiteBody:2522
故障,FRFLR_1,2024/05/30 08:48:11.3473,2024/05/30 08:49:00.4597,49.1124,JSS_WE,FRFLR,WhiteBody:3245
故障,F3_1,2024/05/30 08:49:21.9888,2024/05/30 08:49:34.0597,12.0709,JSS_WE,F3,WhiteBody:3149
故障,sealer_1,2024/05/30 08:47:57.2587,2024/05/30 08:49:53.4025,1:56.1439,JSS_PA,sealer,WhiteBody:2956
故障,FRFLR_1,2024/05/30 08:50:35.0160,2024/05/30 08:50:36.3295,1.3135,JSS_WE,FRFLR,WhiteBody:3247
故障,substrateInspectione_1,2024/05/30 08:50:57.0731,2024/05/30 08:51:21.3596,24.2864,JSS_PA,substrateInspectione,WhiteBody:2900
故障,TGSub_1,2024/05/30 08:51:40.4962,2024/05/30 08:51:58.2918,17.7955,JSS_WE,TGSub,SubPart:8537
故障,removeJig_1,2024/05/30 08:53:03.6914,2024/05/30 08:53:31.1351,27.4438,JSS_PA,removeJig,WhiteBody:2599
故障,substrateInspectione_1,2024/05/30 08:53:29.2313,2024/05/30 08:53:35.4137,6.1824,JSS_PA,substrateInspectione,WhiteBody:2902
故障,coatingInspection_1,2024/05/30 08:53:11.8736,2024/05/30 08:53:55.4588,43.5852,JSS_PA,coatingInspection,WhiteBody:2709
故障,FRFLR_1,2024/05/30 08:54:03.6454,2024/05/30 08:54:53.6527,50.0073,JSS_WE,FRFLR,WhiteBody:3250
機種CH,F2_1,2024/05/30 08:53:37.4573,2024/05/30 08:55:37.4573,2:00.0000,JSS_WE,F2,WhiteBody:3166
故障,substrateInspectione_1,2024/05/30 08:55:57.6522,2024/05/30 08:56:01.0293,3.3771,JSS_PA,substrateInspectione,WhiteBody:2905
故障,insertJig_1,2024/05/30 08:56:13.8414,2024/05/30 08:56:30.5127,16.6712,JSS_PA,insertJig,WhiteBody:3116
