停止理由,セル番号,停止開始時刻,停止解消時刻,停止時間,大工程,中工程,MU名
故障,substrateInspectione_1,2024/05/30 08:57:52.0950,2024/05/30 08:58:00.3280,8.2330,JSS_PA,substrateInspectione,WhiteBody:2907
故障,BRAZE_1,2024/05/30 08:58:01.2402,2024/05/30 08:58:16.4366,15.1965,JSS_WE,BRAZE,WhiteBody:3212
故障,coatingInspection_1,2024/05/30 08:58:32.3575,2024/05/30 08:58:37.6286,5.2712,JSS_PA,coatingInspection,WhiteBody:2713
故障,substrateInspectione_1,2024/05/30 08:58:52.5063,2024/05/30 08:59:01.6128,9.1065,JSS_PA,substrateInspectione,WhiteBody:2908
故障,F3_1,2024/05/30 08:59:33.5637,2024/05/30 08:59:41.3894,7.8257,JSS_WE,F3,WhiteBody:3158
故障,C_1,2024/05/30 08:57:53.2714,2024/05/30 08:59:50.4735,1:57.2021,JSS_AF,C,WhiteBody:2451
故障,F2_1,2024/05/30 08:59:44.2380,2024/05/30 08:59:59.2963,15.0582,JSS_WE,F2,WhiteBody:3170
故障,CROSSTAR_1,2024/05/30 09:01:10.3905,2024/05/30 09:01:44.0725,33.6820,JSS_WE,RRDOOR,SubPart:8560
故障,FRFLR_1,2024/05/30 09:01:23.9895,2024/05/30 09:02:15.3193,51.3298,JSS_WE,FRFLR,WhiteBody:3257
故障,coatingInspection_1,2024/05/30 09:02:12.6998,2024/05/30 09:02:17.7717,5.0719,JSS_PA,coatingInspection,WhiteBody:2717
故障,substrateInspectione_1,2024/05/30 09:02:10.2864,2024/05/30 09:02:22.1747,11.8883,JSS_PA,substrateInspectione,WhiteBody:2911
故障,liquidWrapping_1,2024/05/30 09:03:39.3238,2024/05/30 09:04:01.2822,21.9584,JSS_PA,liquidWrapping,WhiteBody:2629
故障,FRFLR_1,2024/05/30 09:05:10.8317,2024/05/30 09:05:20.6387,9.8071,JSS_WE,FRFLR,WhiteBody:3261
故障,INNFRM_GW_1,2024/05/30 09:05:44.0236,2024/05/30 09:08:27.6150,2:43.5914,JSS_WE,INNFRM_GW,WhiteBody:3233
故障,substrateInspectione_1,2024/05/30 09:08:18.4185,2024/05/30 09:08:35.6226,17.2041,JSS_PA,substrateInspectione,WhiteBody:2917
機種CH,F3_1,2024/05/30 09:07:14.5155,2024/05/30 09:09:14.5155,2:00.0000,JSS_WE,F3,WhiteBody:3166
故障,substrateInspectione_1,2024/05/30 09:09:44.3926,2024/05/30 09:10:17.8858,33.4932,JSS_PA,substrateInspectione,WhiteBody:2919
故障,CROSSTAR_1,2024/05/30 09:09:40.1576,2024/05/30 09:10:34.0211,53.8635,JSS_WE,RRDOOR,SubPart:8583
故障,sealer_1,2024/05/30 09:12:54.2166,2024/05/30 09:13:20.8905,26.6739,JSS_PA,sealer,WhiteBody:2979
故障,FLRCOMP_1,2024/05/30 09:14:37.5530,2024/05/30 09:15:30.8837,53.3307,JSS_WE,FLRCOMP,WhiteBody:3255
故障,CROSSTAR_1,2024/05/30 09:14:26.3606,2024/05/30 09:15:51.6635,1:25.3029,JSS_WE,RRDOOR,SubPart:8594
故障,coatingInspection_1,2024/05/30 09:15:41.7078,2024/05/30 09:15:51.7043,9.9966,JSS_PA,coatingInspection,WhiteBody:2730
故障,FRFLR_1,2024/05/30 09:16:10.4814,2024/05/30 09:16:51.2030,40.7216,JSS_WE,FRFLR,WhiteBody:3272
故障,sealer_1,2024/05/30 09:17:31.6436,2024/05/30 09:17:44.3157,12.6721,JSS_PA,sealer,WhiteBody:2983
故障,FLRCOMP_1,2024/05/30 09:16:59.6654,2024/05/30 09:17:57.3395,57.6741,JSS_WE,FLRCOMP,WhiteBody:3256
故障,substrateInspectione_1,2024/05/30 09:17:59.0917,2024/05/30 09:18:12.1963,13.1046,JSS_PA,substrateInspectione,WhiteBody:2926
故障,substrateInspectione_1,2024/05/30 09:19:57.0781,2024/05/30 09:20:10.9082,13.8301,JSS_PA,substrateInspectione,WhiteBody:2928
故障,C_1,2024/05/30 09:22:48.9251,2024/05/30 09:23:16.6062,27.6811,JSS_AF,C,WhiteBody:2474
故障,substrateInspectione_1,2024/05/30 09:23:52.9278,2024/05/30 09:23:55.4932,2.5654,JSS_PA,substrateInspectione,WhiteBody:2932
故障,B_1,2024/05/30 09:23:57.4625,2024/05/30 09:24:36.0116,38.5490,JSS_AF,B,WhiteBody:2505
故障,FLRCOMP_1,2024/05/30 09:24:36.0803,2024/05/30 09:25:08.5079,32.4276,JSS_WE,FLRCOMP,WhiteBody:3263
故障,F1_1,2024/05/30 09:24:08.6785,2024/05/30 09:25:08.8853,1:00.2068,JSS_WE,F1,WhiteBody:3208
故障,substrateInspectione_1,2024/05/30 09:26:44.5986,2024/05/30 09:27:11.9690,27.3704,JSS_PA,substrateInspectione,WhiteBody:2935
故障,D_1,2024/05/30 09:25:31.2646,2024/05/30 09:27:15.8745,1:44.6099,JSS_AF,D,WhiteBody:2450
故障,BRAZE_1,2024/05/30 09:26:54.1333,2024/05/30 09:27:16.4914,22.3581,JSS_WE,BRAZE,WhiteBody:3241
故障,F2_1,2024/05/30 09:27:22.6467,2024/05/30 09:27:36.3999,13.7532,JSS_WE,F2,WhiteBody:3198
故障,liquidWrapping_1,2024/05/30 09:27:22.9670,2024/05/30 09:27:59.5148,36.5479,JSS_PA,liquidWrapping,WhiteBody:2653
故障,substrateInspectione_1,2024/05/30 09:28:08.1644,2024/05/30 09:28:14.8776,6.7133,JSS_PA,substrateInspectione,WhiteBody:2936
故障,BRAZE_1,2024/05/30 09:30:49.6087,2024/05/30 09:31:07.5728,17.9641,JSS_WE,BRAZE,WhiteBody:3245
故障,insertJig_1,2024/05/30 09:30:45.6268,2024/05/30 09:31:12.0653,26.4385,JSS_PA,insertJig,WhiteBody:3158
故障,F3_1,2024/05/30 09:32:09.9707,2024/05/30 09:32:43.1805,33.2098,JSS_WE,F3,WhiteBody:3189
故障,BRAZE_1,2024/05/30 09:33:17.2437,2024/05/30 09:33:31.1261,13.8824,JSS_WE,BRAZE,WhiteBody:3247
故障,TGSub_1,2024/05/30 09:33:59.2827,2024/05/30 09:34:13.6576,14.3749,JSS_WE,TGSub,SubPart:8648
故障,removeJig_1,2024/05/30 09:34:15.9561,2024/05/30 09:34:23.2720,7.3159,JSS_PA,removeJig,WhiteBody:2639
故障,F2_1,2024/05/30 09:36:05.1722,2024/05/30 09:36:18.7284,13.5562,JSS_WE,F2,WhiteBody:3206
故障,sealerOV_1,2024/05/30 09:35:35.9892,2024/05/30 09:36:38.7669,1:02.7777,JSS_PA,sealerOV,WhiteBody:2969
故障,FRFLR_1,2024/05/30 09:35:31.4691,2024/05/30 09:37:46.8406,2:15.3715,JSS_WE,FRFLR,WhiteBody:3291
故障,BRAZE_1,2024/05/30 09:39:21.0578,2024/05/30 09:39:31.0344,9.9767,JSS_WE,BRAZE,WhiteBody:3253
故障,substrateInspectione_1,2024/05/30 09:39:55.2819,2024/05/30 09:40:03.8507,8.5688,JSS_PA,substrateInspectione,WhiteBody:2948
故障,BRAZE_1,2024/05/30 09:44:41.6753,2024/05/30 09:44:48.6678,6.9924,JSS_WE,BRAZE,WhiteBody:3258
故障,insertJig_1,2024/05/30 09:46:55.2273,2024/05/30 09:47:18.3177,23.0904,JSS_PA,insertJig,WhiteBody:3177
故障,sealerOV_1,2024/05/30 09:46:39.1160,2024/05/30 09:47:24.2111,45.0951,JSS_PA,sealerOV,WhiteBody:2979
故障,liquidWrapping_1,2024/05/30 09:48:11.0374,2024/05/30 09:48:31.0404,20.0030,JSS_PA,liquidWrapping,WhiteBody:2673
故障,coatingInspection_1,2024/05/30 09:48:18.3246,2024/05/30 09:48:31.4328,13.1082,JSS_PA,coatingInspection,WhiteBody:2763
故障,BRAZE_1,2024/05/30 09:49:05.4132,2024/05/30 09:49:32.2059,26.7927,JSS_WE,BRAZE,WhiteBody:3263
故障,removeJig_1,2024/05/30 09:50:23.9865,2024/05/30 09:50:35.5173,11.5308,JSS_PA,removeJig,WhiteBody:2655
故障,FRFLR_1,2024/05/30 09:49:54.7117,2024/05/30 09:50:37.2199,42.5082,JSS_WE,FRFLR,WhiteBody:3304
故障,insertJig_1,2024/05/30 09:50:23.6980,2024/05/30 09:50:43.7067,20.0087,JSS_PA,insertJig,WhiteBody:3181
故障,INNFRM_GW_1,2024/05/30 09:50:10.3560,2024/05/30 09:52:49.4825,2:39.1266,JSS_WE,INNFRM_GW,WhiteBody:3277
故障,BRAZE_1,2024/05/30 09:53:58.9426,2024/05/30 09:54:13.4594,14.5168,JSS_WE,BRAZE,WhiteBody:3267
故障,FRFLR_1,2024/05/30 09:54:26.3463,2024/05/30 09:54:40.0859,13.7396,JSS_WE,FRFLR,WhiteBody:3308
故障,B_1,2024/05/30 09:55:00.2591,2024/05/30 09:55:33.1806,32.9215,JSS_AF,B,WhiteBody:2536
故障,removeJig_1,2024/05/30 09:56:22.7683,2024/05/30 09:56:32.2086,9.4404,JSS_PA,removeJig,WhiteBody:2661
故障,liquidWrapping_1,2024/05/30 09:56:02.8543,2024/05/30 09:56:38.3300,35.4757,JSS_PA,liquidWrapping,WhiteBody:2680
故障,FRFLR_1,2024/05/30 09:57:24.5920,2024/05/30 09:57:49.3059,24.7139,JSS_WE,FRFLR,WhiteBody:3311
故障,TGSub_1,2024/05/30 09:58:19.8373,2024/05/30 09:58:52.3270,32.4897,JSS_WE,TGSub,SubPart:8713
故障,sealerOV_1,2024/05/30 09:58:10.4134,2024/05/30 09:58:52.6014,42.1880,JSS_PA,sealerOV,WhiteBody:2990
故障,sealerOV_1,2024/05/30 10:01:42.4025,2024/05/30 10:01:57.9640,15.5615,JSS_PA,sealerOV,WhiteBody:2993
故障,substrateInspectione_1,2024/05/30 10:03:02.5070,2024/05/30 10:03:06.4712,3.9642,JSS_PA,substrateInspectione,WhiteBody:2969
故障,INNFRM_GW_1,2024/05/30 09:59:47.8842,2024/05/30 10:04:42.3583,4:54.4741,JSS_WE,INNFRM_GW,WhiteBody:3284
故障,insertJig_1,2024/05/30 10:04:35.4329,2024/05/30 10:04:58.7657,23.3328,JSS_PA,insertJig,WhiteBody:3198
故障,substrateInspectione_1,2024/05/30 10:05:05.4371,2024/05/30 10:05:33.7501,28.3130,JSS_PA,substrateInspectione,WhiteBody:2971
故障,substrateInspectione_1,2024/05/30 10:06:52.6209,2024/05/30 10:07:13.8341,21.2132,JSS_PA,substrateInspectione,WhiteBody:2973
故障,substrateInspectione_1,2024/05/30 10:08:11.6010,2024/05/30 10:08:14.5714,2.9704,JSS_PA,substrateInspectione,WhiteBody:2974
故障,G_1,2024/05/30 10:08:34.8181,2024/05/30 10:08:55.6610,20.8428,JSS_AF,G,WhiteBody:2406
故障,A_1,2024/05/30 10:08:53.3621,2024/05/30 10:09:09.6076,16.2454,JSS_AF,A,WhiteBody:2601
故障,coatingInspection_1,2024/05/30 10:08:44.1506,2024/05/30 10:09:13.1844,29.0338,JSS_PA,coatingInspection,WhiteBody:2782
故障,substrateInspectione_1,2024/05/30 10:09:32.9253,2024/05/30 10:10:49.3800,1:16.4547,JSS_PA,substrateInspectione,WhiteBody:2975
故障,FRFLR_1,2024/05/30 10:10:44.9979,2024/05/30 10:10:55.4911,10.4932,JSS_WE,FRFLR,WhiteBody:3322
故障,BRAZE_1,2024/05/30 10:10:50.0543,2024/05/30 10:10:59.0978,9.0434,JSS_WE,BRAZE,WhiteBody:3279
故障,sealerOV_1,2024/05/30 10:11:00.6239,2024/05/30 10:11:20.1617,19.5378,JSS_PA,sealerOV,WhiteBody:3002
故障,substrateInspectione_1,2024/05/30 10:13:38.8946,2024/05/30 10:13:59.4713,20.5767,JSS_PA,substrateInspectione,WhiteBody:2978
故障,coatingInspection_1,2024/05/30 10:14:02.2364,2024/05/30 10:14:06.6173,4.3809,JSS_PA,coatingInspection,WhiteBody:2787
故障,CROSSTAR_1,2024/05/30 10:13:55.2128,2024/05/30 10:14:07.2473,12.0345,JSS_WE,RRDOOR,SubPart:8754
故障,FLRCOMP_1,2024/05/30 10:13:57.5440,2024/05/30 10:16:02.9607,2:05.4167,JSS_WE,FLRCOMP,WhiteBody:3309
故障,G_1,2024/05/30 10:17:06.0429,2024/05/30 10:17:27.0894,21.0465,JSS_AF,G,WhiteBody:2414
故障,sealerOV_1,2024/05/30 10:17:25.1565,2024/05/30 10:18:06.0106,40.8541,JSS_PA,sealerOV,WhiteBody:3008
故障,substrateInspectione_1,2024/05/30 10:20:36.0567,2024/05/30 10:20:41.0676,5.0108,JSS_PA,substrateInspectione,WhiteBody:2985
故障,coatingInspection_1,2024/05/30 10:21:46.6460,2024/05/30 10:21:53.7210,7.0751,JSS_PA,coatingInspection,WhiteBody:2795
故障,substrateInspectione_1,2024/05/30 10:22:39.9666,2024/05/30 10:22:51.5070,11.5404,JSS_PA,substrateInspectione,WhiteBody:2987
故障,BRAZE_1,2024/05/30 10:23:16.6110,2024/05/30 10:24:09.7600,53.1491,JSS_WE,BRAZE,WhiteBody:3292
故障,G_1,2024/05/30 10:26:30.0036,2024/05/30 10:26:50.0096,20.0060,JSS_AF,G,WhiteBody:2423
故障,FRFLR_1,2024/05/30 10:26:40.6910,2024/05/30 10:26:59.9881,19.2971,JSS_WE,FRFLR,WhiteBody:3337
故障,F2_1,2024/05/30 10:28:26.0142,2024/05/30 10:28:31.5230,5.5089,JSS_WE,F2,WhiteBody:3259
故障,removeJig_1,2024/05/30 10:29:03.9138,2024/05/30 10:29:22.2780,18.3642,JSS_PA,removeJig,WhiteBody:2693
故障,FLRCOMP_1,2024/05/30 10:28:40.0750,2024/05/30 10:29:38.5210,58.4460,JSS_WE,FLRCOMP,WhiteBody:3322
故障,coatingInspection_1,2024/05/30 10:29:51.3052,2024/05/30 10:30:36.1785,44.8734,JSS_PA,coatingInspection,WhiteBody:2803
故障,C_1,2024/05/30 10:29:05.1023,2024/05/30 10:30:37.3430,1:32.2407,JSS_AF,C,WhiteBody:2540
故障,BRAZE_1,2024/05/30 10:31:49.7502,2024/05/30 10:31:52.8817,3.1315,JSS_WE,BRAZE,WhiteBody:3300
故障,F2_1,2024/05/30 10:32:34.0267,2024/05/30 10:32:50.7355,16.7087,JSS_WE,F2,WhiteBody:3264
故障,CROSSTAR_1,2024/05/30 10:32:33.6868,2024/05/30 10:33:25.1256,51.4387,JSS_WE,RRDOOR,SubPart:8804
故障,BRAZE_1,2024/05/30 10:34:55.1284,2024/05/30 10:35:05.0051,9.8767,JSS_WE,BRAZE,WhiteBody:3303
故障,coatingInspection_1,2024/05/30 10:35:41.0440,2024/05/30 10:35:58.7119,17.6679,JSS_PA,coatingInspection,WhiteBody:2808
故障,F2_1,2024/05/30 10:36:16.7960,2024/05/30 10:36:58.9052,42.1092,JSS_WE,F2,WhiteBody:3267
故障,TGSub_1,2024/05/30 10:38:44.9658,2024/05/30 10:38:54.8679,9.9022,JSS_WE,TGSub,SubPart:8819
故障,substrateInspectione_1,2024/05/30 10:38:38.7916,2024/05/30 10:39:18.4925,39.7009,JSS_PA,substrateInspectione,WhiteBody:3003
故障,FRFLR_1,2024/05/30 10:41:22.9279,2024/05/30 10:41:38.9745,16.0466,JSS_WE,FRFLR,WhiteBody:3352
故障,C_1,2024/05/30 10:41:48.0273,2024/05/30 10:41:58.8310,10.8037,JSS_AF,C,WhiteBody:2552
故障,CROSSTAR_1,2024/05/30 10:43:25.5068,2024/05/30 10:44:05.1786,39.6718,JSS_WE,RRDOOR,SubPart:8826
故障,removeJig_1,2024/05/30 10:43:39.5888,2024/05/30 10:44:45.8272,1:06.2384,JSS_PA,removeJig,WhiteBody:2707
故障,F_1,2024/05/30 10:44:11.9924,2024/05/30 10:47:44.0185,3:32.0261,JSS_AF,F,WhiteBody:2475
故障,CROSSTAR_1,2024/05/30 10:48:26.1588,2024/05/30 10:49:53.5543,1:27.3955,JSS_WE,RRDOOR,SubPart:8826
故障,CROSSTAR_1,2024/05/30 10:50:20.3179,2024/05/30 10:51:10.8164,50.4986,JSS_WE,RRDOOR,SubPart:8826
故障,CROSSTAR_1,2024/05/30 10:56:28.0926,2024/05/30 10:57:09.9191,41.8265,JSS_WE,RRDOOR,SubPart:8826
故障,CROSSTAR_1,2024/05/30 11:02:42.6377,2024/05/30 11:03:18.2792,35.6415,JSS_WE,RRDOOR,SubPart:8826
故障,CROSSTAR_1,2024/05/30 11:18:15.5369,2024/05/30 11:18:49.0280,33.4911,JSS_WE,RRDOOR,SubPart:8826
故障,CROSSTAR_1,2024/05/30 11:30:32.2739,2024/05/30 11:30:59.7368,27.4629,JSS_WE,RRDOOR,SubPart:8828
故障,FRFLR_1,2024/05/30 11:31:05.2784,2024/05/30 11:31:28.7854,23.5070,JSS_WE,FRFLR,WhiteBody:3353
故障,FLRCOMP_1,2024/05/30 11:30:19.3117,2024/05/30 11:32:21.0107,2:01.6990,JSS_WE,FLRCOMP,WhiteBody:3336
故障,sealer_1,2024/05/30 11:32:43.1153,2024/05/30 11:33:08.9079,25.7927,JSS_PA,sealer,WhiteBody:3073
故障,substrateInspectione_1,2024/05/30 11:34:57.1871,2024/05/30 11:35:28.4736,31.2865,JSS_PA,substrateInspectione,WhiteBody:3014
故障,removeJig_1,2024/05/30 11:35:45.1207,2024/05/30 11:36:26.8708,41.7501,JSS_PA,removeJig,WhiteBody:2713
故障,TGSub_1,2024/05/30 11:36:50.2655,2024/05/30 11:37:50.6748,1:00.4094,JSS_WE,TGSub,SubPart:8844
故障,liquidWrapping_1,2024/05/30 11:41:02.0064,2024/05/30 11:42:12.6973,1:10.6909,JSS_PA,liquidWrapping,WhiteBody:2739
故障,substrateInspectione_1,2024/05/30 11:42:12.0953,2024/05/30 11:42:15.6170,3.5217,JSS_PA,substrateInspectione,WhiteBody:3021
故障,coatingInspection_1,2024/05/30 11:42:26.5381,2024/05/30 11:42:57.4568,30.9187,JSS_PA,coatingInspection,WhiteBody:2829
故障,CROSSTAR_1,2024/05/30 11:43:20.1374,2024/05/30 11:44:07.3790,47.2416,JSS_WE,RRDOOR,SubPart:8856
故障,FLRCOMP_1,2024/05/30 11:42:40.2930,2024/05/30 11:44:22.4467,1:42.1537,JSS_WE,FLRCOMP,WhiteBody:3347
故障,BRAZE_1,2024/05/30 11:44:34.5393,2024/05/30 11:44:44.7190,10.1797,JSS_WE,BRAZE,WhiteBody:3326
故障,sealer_1,2024/05/30 11:44:48.6043,2024/05/30 11:45:00.1553,11.5510,JSS_PA,sealer,WhiteBody:3084
故障,CROSSTAR_1,2024/05/30 11:46:36.9144,2024/05/30 11:47:20.1362,43.2217,JSS_WE,RRDOOR,SubPart:8862
故障,FLRCOMP_1,2024/05/30 11:49:20.8396,2024/05/30 11:49:55.3399,34.5003,JSS_WE,FLRCOMP,WhiteBody:3352
故障,substrateInspectione_1,2024/05/30 11:52:11.0566,2024/05/30 11:52:23.3621,12.3055,JSS_PA,substrateInspectione,WhiteBody:3031
故障,FLRCOMP_1,2024/05/30 11:51:38.0099,2024/05/30 11:52:46.9511,1:08.9412,JSS_WE,FLRCOMP,WhiteBody:3354
故障,substrateInspectione_1,2024/05/30 11:52:50.0375,2024/05/30 11:53:01.9537,11.9161,JSS_PA,substrateInspectione,WhiteBody:3032
故障,FRFLR_1,2024/05/30 11:53:45.9195,2024/05/30 11:53:57.3750,11.4555,JSS_WE,FRFLR,WhiteBody:3372
故障,liquidWrapping_1,2024/05/30 11:55:03.5854,2024/05/30 11:55:34.2562,30.6708,JSS_PA,liquidWrapping,WhiteBody:2752
故障,substrateInspectione_1,2024/05/30 11:56:26.4857,2024/05/30 11:56:35.4404,8.9547,JSS_PA,substrateInspectione,WhiteBody:3035
故障,removeJig_1,2024/05/30 11:56:48.0336,2024/05/30 11:57:38.7556,50.7220,JSS_PA,removeJig,WhiteBody:2734
故障,TGSub_1,2024/05/30 11:58:59.1067,2024/05/30 11:59:49.2560,50.1493,JSS_WE,TGSub,SubPart:8889
故障,BRAZE_1,2024/05/30 12:01:23.0293,2024/05/30 12:01:34.6644,11.6350,JSS_WE,BRAZE,WhiteBody:3342
故障,BRAZE_1,2024/05/30 12:02:56.1429,2024/05/30 12:03:14.4423,18.2994,JSS_WE,BRAZE,WhiteBody:3343
故障,G_1,2024/05/30 12:04:32.1314,2024/05/30 12:04:49.4585,17.3271,JSS_AF,G,WhiteBody:2475
故障,BRAZE_1,2024/05/30 12:07:30.3047,2024/05/30 12:07:35.1573,4.8527,JSS_WE,BRAZE,WhiteBody:3348
故障,FRFLR_1,2024/05/30 12:08:59.7580,2024/05/30 12:09:19.5631,19.8051,JSS_WE,FRFLR,WhiteBody:3388
故障,INNFRM_GW_1,2024/05/30 12:07:48.3750,2024/05/30 12:09:54.8251,2:06.4501,JSS_WE,INNFRM_GW,WhiteBody:3360
故障,FLRCOMP_1,2024/05/30 12:10:05.5673,2024/05/30 12:10:36.7392,31.1720,JSS_WE,FLRCOMP,WhiteBody:3372
故障,sealer_1,2024/05/30 12:12:26.3925,2024/05/30 12:13:43.3914,1:16.9989,JSS_PA,sealer,WhiteBody:3111
故障,substrateInspectione_1,2024/05/30 12:14:06.3247,2024/05/30 12:14:25.8233,19.4985,JSS_PA,substrateInspectione,WhiteBody:3053
故障,F_1,2024/05/30 12:14:06.0315,2024/05/30 12:14:32.4928,26.4613,JSS_AF,F,WhiteBody:2519
故障,substrateInspectione_1,2024/05/30 12:14:27.1263,2024/05/30 12:14:50.8118,23.6855,JSS_PA,substrateInspectione,WhiteBody:3053
故障,liquidWrapping_1,2024/05/30 12:15:05.3481,2024/05/30 12:15:50.8102,45.4621,JSS_PA,liquidWrapping,WhiteBody:2772
故障,F3_1,2024/05/30 12:15:59.5602,2024/05/30 12:16:07.5296,7.9694,JSS_WE,F3,WhiteBody:3305
故障,substrateInspectione_1,2024/05/30 12:16:07.1423,2024/05/30 12:16:49.9176,42.7753,JSS_PA,substrateInspectione,WhiteBody:3055
故障,FLRCOMP_1,2024/05/30 12:16:33.3300,2024/05/30 12:17:07.1834,33.8534,JSS_WE,FLRCOMP,WhiteBody:3378
