停止理由,セル番号,停止開始時刻,停止解消時刻,停止時間,大工程,中工程,MU名
故障,F1_1,2024/05/30 12:15:34.1752,2024/05/30 12:17:16.1619,1:41.9867,JSS_WE,F1,WhiteBody:3332
故障,liquidWrapping_1,2024/05/30 12:16:24.0332,2024/05/30 12:17:40.1001,1:16.0669,JSS_PA,liquidWrapping,WhiteBody:2772
故障,CROSSTAR_1,2024/05/30 12:17:04.8919,2024/05/30 12:17:45.6162,40.7243,JSS_WE,RRDOOR,SubPart:8923
故障,BRAZE_1,2024/05/30 12:17:54.1085,2024/05/30 12:17:57.8969,3.7884,JSS_WE,BRAZE,WhiteBody:3357
故障,G_1,2024/05/30 12:18:45.2815,2024/05/30 12:19:18.2509,32.9695,JSS_AF,G,WhiteBody:2489
故障,removeJig_1,2024/05/30 12:20:48.4283,2024/05/30 12:21:03.7512,15.3228,JSS_PA,removeJig,WhiteBody:2755
故障,FRFLR_1,2024/05/30 12:20:08.1906,2024/05/30 12:21:42.6034,1:34.4128,JSS_WE,FRFLR,WhiteBody:3399
故障,FRFLR_1,2024/05/30 12:22:06.6672,2024/05/30 12:22:38.6943,32.0271,JSS_WE,FRFLR,WhiteBody:3399
故障,TGSub_1,2024/05/30 12:21:47.9806,2024/05/30 12:22:51.6012,1:03.6206,JSS_WE,TGSub,SubPart:8934
故障,substrateInspectione_1,2024/05/30 12:22:43.0728,2024/05/30 12:22:57.8769,14.8041,JSS_PA,substrateInspectione,WhiteBody:3061
故障,FRFLR_1,2024/05/30 12:23:17.5601,2024/05/30 12:24:33.4400,1:15.8799,JSS_WE,FRFLR,WhiteBody:3400
故障,substrateInspectione_1,2024/05/30 12:26:46.9893,2024/05/30 12:26:55.2524,8.2631,JSS_PA,substrateInspectione,WhiteBody:3065
故障,liquidWrapping_1,2024/05/30 12:27:32.9012,2024/05/30 12:28:24.2828,51.3816,JSS_PA,liquidWrapping,WhiteBody:2782
故障,TGSub_1,2024/05/30 12:28:46.0883,2024/05/30 12:29:24.4222,38.3339,JSS_WE,TGSub,SubPart:8947
故障,INNFRM_GW_1,2024/05/30 12:28:30.6392,2024/05/30 12:30:52.0429,2:21.4036,JSS_WE,INNFRM_GW,WhiteBody:3380
故障,FRFLR_1,2024/05/30 12:30:38.3305,2024/05/30 12:31:29.4742,51.1438,JSS_WE,FRFLR,WhiteBody:3406
故障,CROSSTAR_1,2024/05/30 12:29:30.1695,2024/05/30 12:31:42.6371,2:12.4676,JSS_WE,RRDOOR,SubPart:8948
故障,G_1,2024/05/30 12:31:47.2199,2024/05/30 12:32:04.0323,16.8124,JSS_AF,G,WhiteBody:2501
故障,F2_1,2024/05/30 12:36:23.4652,2024/05/30 12:36:30.9585,7.4933,JSS_WE,F2,WhiteBody:3340
故障,D_1,2024/05/30 12:37:05.7339,2024/05/30 12:37:18.4721,12.7382,JSS_AF,D,WhiteBody:2594
故障,F_1,2024/05/30 12:35:38.5394,2024/05/30 12:37:26.0574,1:47.5180,JSS_AF,F,WhiteBody:2540
故障,A_1,2024/05/30 12:36:12.0746,2024/05/30 12:37:59.4425,1:47.3679,JSS_AF,A,WhiteBody:2703
故障,F1_1,2024/05/30 12:37:32.1613,2024/05/30 12:38:00.5438,28.3825,JSS_WE,F1,WhiteBody:3353
故障,FRFLR_1,2024/05/30 12:37:45.2133,2024/05/30 12:38:15.6986,30.4853,JSS_WE,FRFLR,WhiteBody:3413
故障,F3_1,2024/05/30 12:38:13.7071,2024/05/30 12:38:20.4453,6.7382,JSS_WE,F3,WhiteBody:3327
故障,A_1,2024/05/30 12:39:39.3546,2024/05/30 12:39:54.3626,15.0080,JSS_AF,A,WhiteBody:2705
故障,substrateInspectione_1,2024/05/30 12:39:25.7927,2024/05/30 12:39:59.7946,34.0019,JSS_PA,substrateInspectione,WhiteBody:3078
故障,FLRCOMP_1,2024/05/30 12:39:53.2054,2024/05/30 12:40:49.8470,56.6417,JSS_WE,FLRCOMP,WhiteBody:3403
故障,liquidWrapping_1,2024/05/30 12:40:39.2955,2024/05/30 12:42:07.5265,1:28.2310,JSS_PA,liquidWrapping,WhiteBody:2794
故障,INNFRM_GW_1,2024/05/30 12:40:49.2000,2024/05/30 12:42:53.6101,2:04.4101,JSS_WE,INNFRM_GW,WhiteBody:3390
故障,A_1,2024/05/30 12:44:49.8532,2024/05/30 12:45:22.8804,33.0272,JSS_AF,A,WhiteBody:2710
故障,TGSub_1,2024/05/30 12:45:03.2226,2024/05/30 12:45:48.2054,44.9828,JSS_WE,TGSub,SubPart:8979
故障,liquidWrapping_1,2024/05/30 12:45:06.6813,2024/05/30 12:45:56.9142,50.2329,JSS_PA,liquidWrapping,WhiteBody:2797
故障,F1_1,2024/05/30 12:47:37.8825,2024/05/30 12:48:20.4050,42.5225,JSS_WE,F1,WhiteBody:3362
故障,sealerOV_1,2024/05/30 12:48:33.3190,2024/05/30 12:49:24.0065,50.6875,JSS_PA,sealerOV,WhiteBody:3114
故障,BRAZE_1,2024/05/30 12:49:29.8334,2024/05/30 12:49:51.0183,21.1849,JSS_WE,BRAZE,WhiteBody:3385
故障,F3_1,2024/05/30 12:49:27.0742,2024/05/30 12:49:52.9836,25.9094,JSS_WE,F3,WhiteBody:3338
故障,G_1,2024/05/30 12:50:22.5739,2024/05/30 12:50:37.5120,14.9381,JSS_AF,G,WhiteBody:2519
故障,substrateInspectione_1,2024/05/30 12:50:30.9261,2024/05/30 12:50:41.8011,10.8750,JSS_PA,substrateInspectione,WhiteBody:3089
故障,BRAZE_1,2024/05/30 12:50:37.7102,2024/05/30 12:50:47.7333,10.0231,JSS_WE,BRAZE,WhiteBody:3386
故障,B_1,2024/05/30 12:50:39.3672,2024/05/30 12:51:26.0759,46.7087,JSS_AF,B,WhiteBody:2665
故障,F2_1,2024/05/30 12:51:40.9747,2024/05/30 12:52:16.6953,35.7205,JSS_WE,F2,WhiteBody:3355
故障,CROSSTAR_1,2024/05/30 12:53:35.0972,2024/05/30 12:54:18.4508,43.3536,JSS_WE,RRDOOR,SubPart:8996
故障,removeJig_1,2024/05/30 12:57:17.3186,2024/05/30 12:57:36.6878,19.3692,JSS_PA,removeJig,WhiteBody:2789
故障,FRFLR_1,2024/05/30 12:57:13.4772,2024/05/30 12:57:54.2754,40.7983,JSS_WE,FRFLR,WhiteBody:3433
故障,TGSub_1,2024/05/30 12:55:53.0916,2024/05/30 12:58:37.5259,2:44.4344,JSS_WE,TGSub,SubPart:8999
故障,substrateInspectione_1,2024/05/30 12:58:39.8259,2024/05/30 12:59:06.7882,26.9623,JSS_PA,substrateInspectione,WhiteBody:3098
故障,BRAZE_1,2024/05/30 12:59:10.2507,2024/05/30 12:59:44.0192,33.7685,JSS_WE,BRAZE,WhiteBody:3395
故障,liquidWrapping_1,2024/05/30 13:00:09.2112,2024/05/30 13:00:42.7166,33.5055,JSS_PA,liquidWrapping,WhiteBody:2811
故障,BRAZE_1,2024/05/30 13:01:34.1386,2024/05/30 13:02:51.3451,1:17.2065,JSS_WE,BRAZE,WhiteBody:3397
故障,BRAZE_1,2024/05/30 13:03:23.5879,2024/05/30 13:03:29.0232,5.4352,JSS_WE,BRAZE,WhiteBody:3398
故障,F2_1,2024/05/30 13:03:25.0161,2024/05/30 13:03:36.0303,11.0142,JSS_WE,F2,WhiteBody:3366
故障,BRAZE_1,2024/05/30 13:04:30.8478,2024/05/30 13:04:40.7578,9.9100,JSS_WE,BRAZE,WhiteBody:3399
故障,CROSSTAR_1,2024/05/30 13:03:47.7245,2024/05/30 13:04:53.6543,1:05.9298,JSS_WE,RRDOOR,SubPart:9012
故障,FLRCOMP_1,2024/05/30 13:03:17.6347,2024/05/30 13:05:03.5447,1:45.9100,JSS_WE,FLRCOMP,WhiteBody:3426
故障,TGSub_1,2024/05/30 13:05:16.6874,2024/05/30 13:05:43.4372,26.7498,JSS_WE,TGSub,SubPart:9015
故障,liquidWrapping_1,2024/05/30 13:05:34.8867,2024/05/30 13:05:55.8362,20.9494,JSS_PA,liquidWrapping,WhiteBody:2816
故障,substrateInspectione_1,2024/05/30 13:07:06.0695,2024/05/30 13:07:19.0050,12.9356,JSS_PA,substrateInspectione,WhiteBody:3106
故障,substrateInspectione_1,2024/05/30 13:07:20.0093,2024/05/30 13:07:24.4235,4.4142,JSS_PA,substrateInspectione,WhiteBody:3106
機種CH,FRFLR_1,2024/05/30 13:05:54.7577,2024/05/30 13:07:54.7577,2:00.0000,JSS_WE,FRFLR,WhiteBody:3442
故障,sealerOV_1,2024/05/30 13:07:40.8458,2024/05/30 13:08:21.2247,40.3789,JSS_PA,sealerOV,WhiteBody:3132
故障,substrateInspectione_1,2024/05/30 13:09:21.6555,2024/05/30 13:09:41.8758,20.2203,JSS_PA,substrateInspectione,WhiteBody:3108
故障,BRAZE_1,2024/05/30 13:09:46.7029,2024/05/30 13:10:09.6657,22.9627,JSS_WE,BRAZE,WhiteBody:3404
故障,F3_1,2024/05/30 13:10:17.2793,2024/05/30 13:10:58.0339,40.7546,JSS_WE,F3,WhiteBody:3359
故障,coatingInspection_1,2024/05/30 13:12:13.6513,2024/05/30 13:12:30.9531,17.3018,JSS_PA,coatingInspection,WhiteBody:2912
故障,F2_1,2024/05/30 13:13:17.4495,2024/05/30 13:13:32.1704,14.7208,JSS_WE,F2,WhiteBody:3374
故障,substrateInspectione_1,2024/05/30 13:13:00.7640,2024/05/30 13:13:51.3462,50.5822,JSS_PA,substrateInspectione,WhiteBody:3112
故障,liquidWrapping_1,2024/05/30 13:13:20.7368,2024/05/30 13:15:06.4777,1:45.7408,JSS_PA,liquidWrapping,WhiteBody:2824
故障,substrateInspectione_1,2024/05/30 13:15:58.9016,2024/05/30 13:16:09.6650,10.7634,JSS_PA,substrateInspectione,WhiteBody:3114
故障,F3_1,2024/05/30 13:15:31.9632,2024/05/30 13:16:09.7275,37.7643,JSS_WE,F3,WhiteBody:3363
故障,coatingInspection_1,2024/05/30 13:16:05.3252,2024/05/30 13:16:26.3717,21.0465,JSS_PA,coatingInspection,WhiteBody:2915
故障,F2_1,2024/05/30 13:16:40.2555,2024/05/30 13:17:25.1935,44.9380,JSS_WE,F2,WhiteBody:3377
故障,removeJig_1,2024/05/30 13:18:15.4446,2024/05/30 13:18:21.3651,5.9206,JSS_PA,removeJig,WhiteBody:2807
故障,A_1,2024/05/30 13:19:37.2987,2024/05/30 13:20:03.0679,25.7691,JSS_AF,A,WhiteBody:2744
機種CH,FLRCOMP_1,2024/05/30 13:19:13.0623,2024/05/30 13:21:13.0623,2:00.0000,JSS_WE,FLRCOMP,WhiteBody:3442
故障,CROSSTAR_1,2024/05/30 13:26:35.8366,2024/05/30 13:26:46.3603,10.5237,JSS_WE,RRDOOR,SubPart:9048
故障,CROSSTAR_1,2024/05/30 13:27:56.3770,2024/05/30 13:27:57.6127,1.2357,JSS_WE,RRDOOR,SubPart:9048
故障,CROSSTAR_1,2024/05/30 13:31:46.5398,2024/05/30 13:32:46.6429,1:00.1030,JSS_WE,RRDOOR,SubPart:9058
故障,removeJig_1,2024/05/30 13:32:42.7593,2024/05/30 13:32:54.5905,11.8312,JSS_PA,removeJig,WhiteBody:2811
故障,sealerOV_1,2024/05/30 13:35:58.8360,2024/05/30 13:36:32.7286,33.8926,JSS_PA,sealerOV,WhiteBody:3150
故障,sealer_1,2024/05/30 13:38:12.0819,2024/05/30 13:38:19.0389,6.9571,JSS_PA,sealer,WhiteBody:3186
故障,INNFRM_GW_1,2024/05/30 13:37:03.5934,2024/05/30 13:40:19.8989,3:16.3055,JSS_WE,INNFRM_GW,WhiteBody:3436
故障,sealer_1,2024/05/30 13:40:35.9000,2024/05/30 13:40:42.0011,6.1011,JSS_PA,sealer,WhiteBody:3188
故障,FRFLR_1,2024/05/30 13:40:14.5321,2024/05/30 13:41:09.2505,54.7185,JSS_WE,FRFLR,WhiteBody:3465
故障,F3_1,2024/05/30 13:41:29.0029,2024/05/30 13:41:49.1041,20.1012,JSS_WE,F3,WhiteBody:3379
故障,FRFLR_1,2024/05/30 13:41:50.3534,2024/05/30 13:42:45.2069,54.8534,JSS_WE,FRFLR,WhiteBody:3466
故障,coatingInspection_1,2024/05/30 13:42:53.6720,2024/05/30 13:42:56.1237,2.4517,JSS_PA,coatingInspection,WhiteBody:2931
故障,BRAZE_1,2024/05/30 13:43:22.8392,2024/05/30 13:43:30.4757,7.6365,JSS_WE,BRAZE,WhiteBody:3428
故障,FLRCOMP_1,2024/05/30 13:42:42.9885,2024/05/30 13:43:32.7370,49.7485,JSS_WE,FLRCOMP,WhiteBody:3454
故障,CROSSTAR_1,2024/05/30 13:42:21.2577,2024/05/30 13:43:51.2285,1:29.9707,JSS_WE,RRDOOR,SubPart:9086
故障,substrateInspectione_1,2024/05/30 13:44:27.8219,2024/05/30 13:44:39.8334,12.0115,JSS_PA,substrateInspectione,WhiteBody:3133
故障,FRFLR_1,2024/05/30 13:44:37.8625,2024/05/30 13:44:44.1663,6.3037,JSS_WE,FRFLR,WhiteBody:3468
故障,CROSSTAR_1,2024/05/30 13:44:59.0688,2024/05/30 13:45:32.2377,33.1689,JSS_WE,RRDOOR,SubPart:9093
故障,FLRCOMP_1,2024/05/30 13:44:52.9211,2024/05/30 13:46:03.0156,1:10.0945,JSS_WE,FLRCOMP,WhiteBody:3455
機種CH,INNFRM_GW_1,2024/05/30 13:45:12.0546,2024/05/30 13:47:12.0546,2:00.0000,JSS_WE,INNFRM_GW,WhiteBody:3442
故障,sealer_1,2024/05/30 13:49:21.1994,2024/05/30 13:49:48.3990,27.1996,JSS_PA,sealer,WhiteBody:3197
故障,coatingInspection_1,2024/05/30 13:49:56.1596,2024/05/30 13:50:15.2601,19.1005,JSS_PA,coatingInspection,WhiteBody:2938
故障,BRAZE_1,2024/05/30 13:51:16.3915,2024/05/30 13:52:08.2864,51.8950,JSS_WE,BRAZE,WhiteBody:3434
故障,F1_1,2024/05/30 13:52:04.5122,2024/05/30 13:52:10.2594,5.7472,JSS_WE,F1,WhiteBody:3413
故障,substrateInspectione_1,2024/05/30 13:52:01.5292,2024/05/30 13:52:18.0800,16.5508,JSS_PA,substrateInspectione,WhiteBody:3141
故障,FLRCOMP_1,2024/05/30 13:50:11.1245,2024/05/30 13:52:32.7757,2:21.6513,JSS_WE,FLRCOMP,WhiteBody:3460
故障,INNFRM_GW_1,2024/05/30 13:51:06.2172,2024/05/30 13:52:58.5116,1:52.2945,JSS_WE,INNFRM_GW,WhiteBody:3446
故障,coatingInspection_1,2024/05/30 13:54:16.9019,2024/05/30 13:54:21.4777,4.5758,JSS_PA,coatingInspection,WhiteBody:2942
故障,substrateInspectione_1,2024/05/30 13:54:51.7191,2024/05/30 13:55:04.4221,12.7030,JSS_PA,substrateInspectione,WhiteBody:3144
故障,sealerOV_1,2024/05/30 13:53:49.8033,2024/05/30 13:55:07.4097,1:17.6064,JSS_PA,sealerOV,WhiteBody:3168
故障,FLRCOMP_1,2024/05/30 13:55:00.1665,2024/05/30 13:56:06.1999,1:06.0335,JSS_WE,FLRCOMP,WhiteBody:3462
故障,removeJig_1,2024/05/30 13:58:27.3434,2024/05/30 13:58:29.4341,2.0907,JSS_PA,removeJig,WhiteBody:2837
故障,substrateInspectione_1,2024/05/30 13:58:50.4061,2024/05/30 13:58:59.8856,9.4795,JSS_PA,substrateInspectione,WhiteBody:3147
故障,coatingInspection_1,2024/05/30 13:59:06.2637,2024/05/30 13:59:21.6236,15.3599,JSS_PA,coatingInspection,WhiteBody:2947
故障,FRFLR_1,2024/05/30 14:00:25.7549,2024/05/30 14:01:06.4984,40.7436,JSS_WE,FRFLR,WhiteBody:3484
機種CH,BRAZE_1,2024/05/30 14:00:10.0490,2024/05/30 14:02:10.0490,2:00.0000,JSS_WE,BRAZE,WhiteBody:3442
故障,coatingInspection_1,2024/05/30 14:02:38.4262,2024/05/30 14:03:03.8128,25.3866,JSS_PA,coatingInspection,WhiteBody:2950
故障,substrateInspectione_1,2024/05/30 14:03:58.2063,2024/05/30 14:04:07.5743,9.3680,JSS_PA,substrateInspectione,WhiteBody:3152
故障,substrateInspectione_1,2024/05/30 14:05:30.1965,2024/05/30 14:06:41.5697,1:11.3732,JSS_PA,substrateInspectione,WhiteBody:3153
故障,CROSSTAR_1,2024/05/30 14:08:21.7836,2024/05/30 14:08:47.8159,26.0323,JSS_WE,RRDOOR,SubPart:9152
故障,C_1,2024/05/30 14:07:47.5308,2024/05/30 14:08:56.2831,1:08.7522,JSS_AF,C,WhiteBody:2703
故障,substrateInspectione_1,2024/05/30 14:08:36.6509,2024/05/30 14:09:10.6895,34.0386,JSS_PA,substrateInspectione,WhiteBody:3155
故障,sealerOV_1,2024/05/30 14:08:46.1462,2024/05/30 14:09:17.7498,31.6036,JSS_PA,sealerOV,WhiteBody:3181
故障,BRAZE_1,2024/05/30 14:08:50.5398,2024/05/30 14:09:18.2897,27.7499,JSS_WE,BRAZE,WhiteBody:3448
故障,BRAZE_1,2024/05/30 14:10:46.4965,2024/05/30 14:11:57.9969,1:11.5004,JSS_WE,BRAZE,WhiteBody:3450
機種CH,SR_1,2024/05/30 14:10:37.3490,2024/05/30 14:12:37.3490,2:00.0000,JSS_WE,SR,WhiteBody:3442
機種CH,TGSub_1,2024/05/30 14:12:27.3490,2024/05/30 14:14:27.3490,2:00.0000,JSS_WE,TGSub,SubPart:9161
故障,F2_1,2024/05/30 14:14:11.6047,2024/05/30 14:15:01.1030,49.4982,JSS_WE,F2,WhiteBody:3420
故障,F2_1,2024/05/30 14:16:13.6850,2024/05/30 14:16:22.6536,8.9686,JSS_WE,F2,WhiteBody:3422
故障,substrateInspectione_1,2024/05/30 14:17:18.2438,2024/05/30 14:17:47.1312,28.8874,JSS_PA,substrateInspectione,WhiteBody:3164
故障,sealer_1,2024/05/30 14:19:56.4825,2024/05/30 14:20:09.2583,12.7758,JSS_PA,sealer,WhiteBody:3227
故障,FLRCOMP_1,2024/05/30 14:25:08.8152,2024/05/30 14:25:40.7200,31.9048,JSS_WE,FLRCOMP,WhiteBody:3493
故障,FRFLR_1,2024/05/30 14:25:13.5880,2024/05/30 14:25:50.0418,36.4538,JSS_WE,FRFLR,WhiteBody:3509
故障,substrateInspectione_1,2024/05/30 14:26:04.6352,2024/05/30 14:26:24.1704,19.5353,JSS_PA,substrateInspectione,WhiteBody:3172
故障,removeJig_1,2024/05/30 14:26:43.2581,2024/05/30 14:27:14.6418,31.3837,JSS_PA,removeJig,WhiteBody:2865
故障,BRAZE_1,2024/05/30 14:26:47.6711,2024/05/30 14:27:26.0905,38.4194,JSS_WE,BRAZE,WhiteBody:3466
故障,BRAZE_1,2024/05/30 14:28:25.2549,2024/05/30 14:28:34.2806,9.0257,JSS_WE,BRAZE,WhiteBody:3467
故障,substrateInspectione_1,2024/05/30 14:28:36.3669,2024/05/30 14:28:45.4715,9.1046,JSS_PA,substrateInspectione,WhiteBody:3175
機種CH,F1_1,2024/05/30 14:27:04.0490,2024/05/30 14:29:04.0490,2:00.0000,JSS_WE,F1,WhiteBody:3442
故障,sealer_1,2024/05/30 14:32:01.4478,2024/05/30 14:32:28.7589,27.3111,JSS_PA,sealer,WhiteBody:3238
故障,F1_1,2024/05/30 14:33:19.0504,2024/05/30 14:33:52.7777,33.7273,JSS_WE,F1,WhiteBody:3446
故障,D_1,2024/05/30 14:35:01.4505,2024/05/30 14:35:05.2590,3.8085,JSS_AF,D,WhiteBody:2702
故障,sealer_1,2024/05/30 14:35:25.6393,2024/05/30 14:35:38.7309,13.0916,JSS_PA,sealer,WhiteBody:3241
故障,substrateInspectione_1,2024/05/30 14:34:54.3092,2024/05/30 14:35:44.6428,50.3336,JSS_PA,substrateInspectione,WhiteBody:3181
故障,coatingInspection_1,2024/05/30 14:36:56.7615,2024/05/30 14:37:18.6612,21.8996,JSS_PA,coatingInspection,WhiteBody:2984
故障,substrateInspectione_1,2024/05/30 14:37:43.3634,2024/05/30 14:38:08.5795,25.2162,JSS_PA,substrateInspectione,WhiteBody:3183
故障,F2_1,2024/05/30 14:37:46.9569,2024/05/30 14:38:13.2084,26.2515,JSS_WE,F2,WhiteBody:3440
故障,TGSub_1,2024/05/30 14:37:17.7519,2024/05/30 14:38:19.0360,1:01.2841,JSS_WE,TGSub,SubPart:9217
故障,liquidWrapping_1,2024/05/30 14:38:44.1082,2024/05/30 14:39:22.5516,38.4433,JSS_PA,liquidWrapping,WhiteBody:2897
故障,BRAZE_1,2024/05/30 14:38:55.8821,2024/05/30 14:39:23.3955,27.5133,JSS_WE,BRAZE,WhiteBody:3477
故障,substrateInspectione_1,2024/05/30 14:39:45.2625,2024/05/30 14:39:46.7753,1.5128,JSS_PA,substrateInspectione,WhiteBody:3184
機種CH,F2_1,2024/05/30 14:39:53.2279,2024/05/30 14:41:53.2279,2:00.0000,JSS_WE,F2,WhiteBody:3442
故障,FRFLR_1,2024/05/30 14:41:59.3046,2024/05/30 14:42:14.7046,15.4000,JSS_WE,FRFLR,WhiteBody:3527
故障,FLRCOMP_1,2024/05/30 14:43:05.7941,2024/05/30 14:43:40.7705,34.9765,JSS_WE,FLRCOMP,WhiteBody:3512
故障,BRAZE_1,2024/05/30 14:44:04.9877,2024/05/30 14:44:35.6128,30.6251,JSS_WE,BRAZE,WhiteBody:3482
故障,FLRCOMP_1,2024/05/30 14:45:42.1761,2024/05/30 14:45:51.6348,9.4587,JSS_WE,FLRCOMP,WhiteBody:3514
故障,FLRCOMP_1,2024/05/30 14:45:59.9564,2024/05/30 14:46:40.6937,40.7373,JSS_WE,FLRCOMP,WhiteBody:3514
故障,F2_1,2024/05/30 14:47:16.1914,2024/05/30 14:47:20.5591,4.3677,JSS_WE,F2,WhiteBody:3447
故障,FRFLR_1,2024/05/30 14:47:49.7144,2024/05/30 14:47:54.4946,4.7802,JSS_WE,FRFLR,WhiteBody:3532
故障,G_1,2024/05/30 14:47:58.5773,2024/05/30 14:48:23.2982,24.7209,JSS_AF,G,WhiteBody:2625
故障,F3_1,2024/05/30 14:48:19.5621,2024/05/30 14:48:34.0699,14.5078,JSS_WE,F3,WhiteBody:3436
故障,F_1,2024/05/30 14:49:03.4489,2024/05/30 14:50:45.6173,1:42.1684,JSS_AF,F,WhiteBody:2661
故障,FRFLR_1,2024/05/30 14:50:03.1926,2024/05/30 14:51:07.7976,1:04.6050,JSS_WE,FRFLR,WhiteBody:3534
