停止理由,セル番号,停止開始時刻,停止解消時刻,停止時間,大工程,中工程,MU名
故障,FLRCOMP_1,2024/05/30 14:49:23.2552,2024/05/30 14:51:18.6021,1:55.3469,JSS_WE,FLRCOMP,WhiteBody:3517
故障,coatingInspection_1,2024/05/30 14:51:07.3110,2024/05/30 14:51:23.2995,15.9885,JSS_PA,coatingInspection,WhiteBody:2998
故障,substrateInspectione_1,2024/05/30 14:54:08.9924,2024/05/30 14:54:28.3929,19.4005,JSS_PA,substrateInspectione,WhiteBody:3200
機種CH,F3_1,2024/05/30 14:53:32.9357,2024/05/30 14:55:32.9357,2:00.0000,JSS_WE,F3,WhiteBody:3442
故障,BRAZE_1,2024/05/30 14:56:01.4054,2024/05/30 14:56:12.6683,11.2630,JSS_WE,BRAZE,WhiteBody:3494
故障,FLRCOMP_1,2024/05/30 14:57:39.8976,2024/05/30 14:58:00.4941,20.5965,JSS_WE,FLRCOMP,WhiteBody:3523
故障,BRAZE_1,2024/05/30 14:59:15.4292,2024/05/30 14:59:29.6675,14.2383,JSS_WE,BRAZE,WhiteBody:3498
故障,coatingInspection_1,2024/05/30 14:59:08.4829,2024/05/30 14:59:31.9348,23.4519,JSS_PA,coatingInspection,WhiteBody:3005
故障,sealer_1,2024/05/30 14:59:12.7878,2024/05/30 14:59:45.1720,32.3842,JSS_PA,sealer,WhiteBody:3265
故障,FRFLR_1,2024/05/30 14:59:29.9689,2024/05/30 14:59:52.2647,22.2958,JSS_WE,FRFLR,WhiteBody:3542
故障,FRFLR_1,2024/05/30 15:01:29.9901,2024/05/30 15:01:38.0127,8.0225,JSS_WE,FRFLR,WhiteBody:3544
故障,CROSSTAR_1,2024/05/30 15:01:38.2631,2024/05/30 15:02:10.8301,32.5669,JSS_WE,RRDOOR,SubPart:9278
故障,substrateInspectione_1,2024/05/30 15:02:41.5925,2024/05/30 15:02:58.8478,17.2553,JSS_PA,substrateInspectione,WhiteBody:3208
故障,FRFLR_1,2024/05/30 15:03:06.3000,2024/05/30 15:04:24.5166,1:18.2166,JSS_WE,FRFLR,WhiteBody:3545
故障,BRAZE_1,2024/05/30 15:05:43.1188,2024/05/30 15:06:11.4389,28.3202,JSS_WE,BRAZE,WhiteBody:3504
故障,sealerOV_1,2024/05/30 15:05:55.1459,2024/05/30 15:06:45.5726,50.4267,JSS_PA,sealerOV,WhiteBody:3238
故障,sealer_1,2024/05/30 15:07:01.3133,2024/05/30 15:07:15.9243,14.6110,JSS_PA,sealer,WhiteBody:3272
故障,FRFLR_1,2024/05/30 15:08:47.3830,2024/05/30 15:08:52.5566,5.1735,JSS_WE,FRFLR,WhiteBody:3550
故障,substrateInspectione_1,2024/05/30 15:08:44.3374,2024/05/30 15:09:00.7938,16.4563,JSS_PA,substrateInspectione,WhiteBody:3214
故障,BRAZE_1,2024/05/30 15:09:07.6130,2024/05/30 15:09:10.6154,3.0023,JSS_WE,BRAZE,WhiteBody:3507
故障,TGSub_1,2024/05/30 15:08:47.6635,2024/05/30 15:09:29.7293,42.0659,JSS_WE,TGSub,SubPart:9297
故障,BRAZE_1,2024/05/30 15:09:51.5621,2024/05/30 15:10:02.9312,11.3691,JSS_WE,BRAZE,WhiteBody:3508
故障,substrateInspectione_1,2024/05/30 15:11:48.2123,2024/05/30 15:11:51.3825,3.1702,JSS_PA,substrateInspectione,WhiteBody:3217
故障,D_1,2024/05/30 15:12:16.8282,2024/05/30 15:13:05.5813,48.7531,JSS_AF,D,WhiteBody:2738
故障,F2_1,2024/05/30 15:12:49.5320,2024/05/30 15:13:07.4241,17.8921,JSS_WE,F2,WhiteBody:3473
故障,F3_1,2024/05/30 15:13:01.0222,2024/05/30 15:13:25.9036,24.8814,JSS_WE,F3,WhiteBody:3459
故障,sealerOV_1,2024/05/30 15:16:15.8952,2024/05/30 15:16:54.7177,38.8225,JSS_PA,sealerOV,WhiteBody:3247
故障,coatingInspection_1,2024/05/30 15:19:38.4497,2024/05/30 15:19:47.7339,9.2841,JSS_PA,coatingInspection,WhiteBody:3025
故障,FLRCOMP_1,2024/05/30 15:20:44.2916,2024/05/30 15:21:11.8073,27.5157,JSS_WE,FLRCOMP,WhiteBody:3543
故障,sealerOV_1,2024/05/30 15:22:38.5400,2024/05/30 15:22:48.0718,9.5318,JSS_PA,sealerOV,WhiteBody:3253
故障,A_1,2024/05/30 15:22:25.3089,2024/05/30 15:22:55.1188,29.8099,JSS_AF,A,WhiteBody:2857
故障,removeJig_1,2024/05/30 15:22:43.1306,2024/05/30 15:23:01.1851,18.0545,JSS_PA,removeJig,WhiteBody:2920
故障,F2_1,2024/05/30 15:24:03.0174,2024/05/30 15:24:14.1714,11.1540,JSS_WE,F2,WhiteBody:3480
故障,G_1,2024/05/30 15:24:14.1082,2024/05/30 15:24:27.8874,13.7792,JSS_AF,G,WhiteBody:2660
故障,sealer_1,2024/05/30 15:25:03.4278,2024/05/30 15:25:14.5580,11.1302,JSS_PA,sealer,WhiteBody:3290
故障,CROSSTAR_1,2024/05/30 15:26:46.7328,2024/05/30 15:27:08.1881,21.4553,JSS_WE,RRDOOR,SubPart:9336
故障,F3_1,2024/05/30 15:26:48.4146,2024/05/30 15:27:12.8331,24.4185,JSS_WE,F3,WhiteBody:3469
故障,FLRCOMP_1,2024/05/30 15:26:37.0874,2024/05/30 15:27:34.0770,56.9896,JSS_WE,FLRCOMP,WhiteBody:3549
故障,F2_1,2024/05/30 15:27:26.0272,2024/05/30 15:27:37.4526,11.4254,JSS_WE,F2,WhiteBody:3483
故障,F_1,2024/05/30 15:27:22.5037,2024/05/30 15:27:46.9669,24.4632,JSS_AF,F,WhiteBody:2697
故障,BRAZE_1,2024/05/30 15:29:34.5606,2024/05/30 15:29:49.5528,14.9922,JSS_WE,BRAZE,WhiteBody:3524
故障,substrateInspectione_1,2024/05/30 15:29:18.4011,2024/05/30 15:29:58.2858,39.8847,JSS_PA,substrateInspectione,WhiteBody:3235
故障,sealerOV_1,2024/05/30 15:30:03.8018,2024/05/30 15:30:21.0248,17.2230,JSS_PA,sealerOV,WhiteBody:3260
故障,substrateInspectione_1,2024/05/30 15:31:28.4655,2024/05/30 15:31:38.4906,10.0251,JSS_PA,substrateInspectione,WhiteBody:3236
故障,liquidWrapping_1,2024/05/30 15:33:33.4308,2024/05/30 15:34:28.8122,55.3814,JSS_PA,liquidWrapping,WhiteBody:2951
故障,substrateInspectione_1,2024/05/30 15:35:25.9266,2024/05/30 15:35:32.2589,6.3322,JSS_PA,substrateInspectione,WhiteBody:3240
故障,removeJig_1,2024/05/30 15:35:00.8792,2024/05/30 15:36:01.9168,1:01.0376,JSS_PA,removeJig,WhiteBody:2933
故障,substrateInspectione_1,2024/05/30 15:36:08.1804,2024/05/30 15:36:34.6927,26.5123,JSS_PA,substrateInspectione,WhiteBody:3241
故障,FLRCOMP_1,2024/05/30 15:36:32.8067,2024/05/30 15:37:09.4010,36.5943,JSS_WE,FLRCOMP,WhiteBody:3559
故障,liquidWrapping_1,2024/05/30 15:37:27.6629,2024/05/30 15:38:10.9372,43.2743,JSS_PA,liquidWrapping,WhiteBody:2954
故障,F2_1,2024/05/30 15:38:13.1619,2024/05/30 15:38:39.1975,26.0356,JSS_WE,F2,WhiteBody:3494
故障,sealerOV_1,2024/05/30 15:39:42.9910,2024/05/30 15:40:24.7979,41.8069,JSS_PA,sealerOV,WhiteBody:3269
故障,removeJig_1,2024/05/30 15:41:26.6822,2024/05/30 15:41:59.9811,33.2989,JSS_PA,removeJig,WhiteBody:2937
故障,F2_1,2024/05/30 15:41:54.5541,2024/05/30 15:42:03.1034,8.5493,JSS_WE,F2,WhiteBody:3497
故障,removeJig_1,2024/05/30 15:43:38.3783,2024/05/30 15:44:18.0343,39.6560,JSS_PA,removeJig,WhiteBody:2939
故障,coatingInspection_1,2024/05/30 15:46:55.3567,2024/05/30 15:47:03.4824,8.1256,JSS_PA,coatingInspection,WhiteBody:3052
故障,F3_1,2024/05/30 15:48:08.6831,2024/05/30 15:48:27.9669,19.2838,JSS_WE,F3,WhiteBody:3490
故障,coatingInspection_1,2024/05/30 15:48:34.8178,2024/05/30 15:48:40.7781,5.9604,JSS_PA,coatingInspection,WhiteBody:3054
故障,G_1,2024/05/30 15:48:31.9545,2024/05/30 15:48:51.7221,19.7676,JSS_AF,G,WhiteBody:2684
故障,FRFLR_1,2024/05/30 15:49:36.2078,2024/05/30 15:49:46.0727,9.8649,JSS_WE,FRFLR,WhiteBody:3589
故障,B_1,2024/05/30 15:50:16.6811,2024/05/30 15:51:03.0366,46.3555,JSS_AF,B,WhiteBody:2834
故障,substrateInspectione_1,2024/05/30 15:50:56.4212,2024/05/30 15:51:13.9091,17.4879,JSS_PA,substrateInspectione,WhiteBody:3255
故障,G_1,2024/05/30 15:50:58.9618,2024/05/30 15:51:53.8496,54.8877,JSS_AF,G,WhiteBody:2686
故障,coatingInspection_1,2024/05/30 15:51:48.0286,2024/05/30 15:52:02.7062,14.6777,JSS_PA,coatingInspection,WhiteBody:3057
故障,G_1,2024/05/30 15:52:49.3052,2024/05/30 15:53:09.9821,20.6769,JSS_AF,G,WhiteBody:2687
故障,sealerOV_1,2024/05/30 15:53:24.9548,2024/05/30 15:53:46.9116,21.9567,JSS_PA,sealerOV,WhiteBody:3282
故障,FRFLR_1,2024/05/30 15:54:53.2408,2024/05/30 15:56:03.4614,1:10.2205,JSS_WE,FRFLR,WhiteBody:3594
故障,G_1,2024/05/30 15:56:37.8151,2024/05/30 15:57:01.5044,23.6893,JSS_AF,G,WhiteBody:2691
故障,F3_1,2024/05/30 15:57:08.2432,2024/05/30 15:57:26.8062,18.5630,JSS_WE,F3,WhiteBody:3498
故障,sealerOV_1,2024/05/30 15:57:22.7799,2024/05/30 15:57:51.1867,28.4067,JSS_PA,sealerOV,WhiteBody:3286
故障,removeJig_1,2024/05/30 15:58:17.8767,2024/05/30 15:59:16.0257,58.1490,JSS_PA,removeJig,WhiteBody:2953
故障,sealer_1,2024/05/30 16:01:11.9638,2024/05/30 16:01:18.5390,6.5752,JSS_PA,sealer,WhiteBody:3326
故障,sealer_1,2024/05/30 16:01:54.2808,2024/05/30 16:02:13.1599,18.8791,JSS_PA,sealer,WhiteBody:3326
機種CH,FRFLR_1,2024/05/30 16:01:51.8449,2024/05/30 16:03:51.8449,2:00.0000,JSS_WE,FRFLR,WhiteBody:3601
故障,BRAZE_1,2024/05/30 16:04:30.3225,2024/05/30 16:04:41.5393,11.2168,JSS_WE,BRAZE,WhiteBody:3560
故障,sealerOV_1,2024/05/30 16:04:54.9623,2024/05/30 16:05:16.9085,21.9463,JSS_PA,sealerOV,WhiteBody:3293
故障,substrateInspectione_1,2024/05/30 16:06:46.4675,2024/05/30 16:06:59.6427,13.1752,JSS_PA,substrateInspectione,WhiteBody:3270
故障,coatingInspection_1,2024/05/30 16:07:44.0209,2024/05/30 16:08:00.7264,16.7055,JSS_PA,coatingInspection,WhiteBody:3073
故障,liquidWrapping_1,2024/05/30 16:08:34.4262,2024/05/30 16:08:57.6028,23.1766,JSS_PA,liquidWrapping,WhiteBody:2984
故障,sealer_1,2024/05/30 16:09:03.6022,2024/05/30 16:09:13.9508,10.3486,JSS_PA,sealer,WhiteBody:3333
故障,C_1,2024/05/30 16:08:47.0581,2024/05/30 16:10:37.9697,1:50.9116,JSS_AF,C,WhiteBody:2823
故障,sealer_1,2024/05/30 16:11:40.1303,2024/05/30 16:12:11.0688,30.9385,JSS_PA,sealer,WhiteBody:3336
故障,FRFLR_1,2024/05/30 16:12:09.0670,2024/05/30 16:12:41.9071,32.8401,JSS_WE,FRFLR,WhiteBody:3609
故障,sealer_1,2024/05/30 16:13:25.1981,2024/05/30 16:13:51.1632,25.9651,JSS_PA,sealer,WhiteBody:3337
故障,sealerOV_1,2024/05/30 16:14:35.7803,2024/05/30 16:15:03.8108,28.0304,JSS_PA,sealerOV,WhiteBody:3302
故障,F3_1,2024/05/30 16:14:48.6314,2024/05/30 16:15:15.5810,26.9496,JSS_WE,F3,WhiteBody:3516
故障,coatingInspection_1,2024/05/30 16:14:57.4767,2024/05/30 16:15:22.8222,25.3455,JSS_PA,coatingInspection,WhiteBody:3080
故障,substrateInspectione_1,2024/05/30 16:17:18.5241,2024/05/30 16:17:31.1997,12.6756,JSS_PA,substrateInspectione,WhiteBody:3280
故障,F2_1,2024/05/30 16:17:53.6447,2024/05/30 16:18:00.2595,6.6149,JSS_WE,F2,WhiteBody:3534
機種CH,FLRCOMP_1,2024/05/30 16:16:32.2595,2024/05/30 16:18:32.2595,2:00.0000,JSS_WE,FLRCOMP,WhiteBody:3601
故障,coatingInspection_1,2024/05/30 16:20:52.5447,2024/05/30 16:21:16.9393,24.3946,JSS_PA,coatingInspection,WhiteBody:3085
故障,B_1,2024/05/30 16:22:02.2672,2024/05/30 16:22:11.6774,9.4103,JSS_AF,B,WhiteBody:2864
故障,removeJig_1,2024/05/30 16:23:19.9857,2024/05/30 16:23:26.4642,6.4785,JSS_PA,removeJig,WhiteBody:2978
故障,FLRCOMP_1,2024/05/30 16:23:16.2079,2024/05/30 16:23:54.1346,37.9267,JSS_WE,FLRCOMP,WhiteBody:3606
故障,sealer_1,2024/05/30 16:23:40.5584,2024/05/30 16:24:09.1782,28.6198,JSS_PA,sealer,WhiteBody:3347
故障,insertJig_1,2024/05/30 16:24:19.9624,2024/05/30 16:24:41.1440,21.1816,JSS_PA,insertJig,WhiteBody:3503
故障,FRFLR_1,2024/05/30 16:24:29.7101,2024/05/30 16:24:56.7926,27.0824,JSS_WE,FRFLR,WhiteBody:3622
故障,INNFRM_GW_1,2024/05/30 16:25:23.4131,2024/05/30 16:26:21.8042,58.3911,JSS_WE,INNFRM_GW,WhiteBody:3598
故障,BRAZE_1,2024/05/30 16:27:27.3902,2024/05/30 16:27:34.1691,6.7789,JSS_WE,BRAZE,WhiteBody:3584
故障,substrateInspectione_1,2024/05/30 16:28:25.3192,2024/05/30 16:28:33.6684,8.3492,JSS_PA,substrateInspectione,WhiteBody:3290
故障,sealerOV_1,2024/05/30 16:27:36.7113,2024/05/30 16:28:46.4779,1:09.7666,JSS_PA,sealerOV,WhiteBody:3315
故障,liquidWrapping_1,2024/05/30 16:28:38.0886,2024/05/30 16:29:10.2004,32.1119,JSS_PA,liquidWrapping,WhiteBody:3004
故障,BRAZE_1,2024/05/30 16:29:33.5299,2024/05/30 16:29:45.5511,12.0211,JSS_WE,BRAZE,WhiteBody:3586
機種CH,INNFRM_GW_1,2024/05/30 16:28:18.2506,2024/05/30 16:30:18.2506,2:00.0000,JSS_WE,INNFRM_GW,WhiteBody:3601
故障,substrateInspectione_1,2024/05/30 16:30:08.6133,2024/05/30 16:30:28.0066,19.3933,JSS_PA,substrateInspectione,WhiteBody:3292
故障,F2_1,2024/05/30 16:29:56.9925,2024/05/30 16:30:40.9360,43.9435,JSS_WE,F2,WhiteBody:3546
故障,FRFLR_1,2024/05/30 16:30:36.0211,2024/05/30 16:30:52.2334,16.2123,JSS_WE,FRFLR,WhiteBody:3628
故障,F1_1,2024/05/30 16:32:18.5414,2024/05/30 16:33:37.4796,1:18.9382,JSS_WE,F1,WhiteBody:3563
故障,substrateInspectione_1,2024/05/30 16:33:20.9458,2024/05/30 16:33:56.6595,35.7137,JSS_PA,substrateInspectione,WhiteBody:3295
故障,BRAZE_1,2024/05/30 16:35:26.1286,2024/05/30 16:35:43.8464,17.7178,JSS_WE,BRAZE,WhiteBody:3592
故障,removeJig_1,2024/05/30 16:38:12.7621,2024/05/30 16:38:31.2488,18.4867,JSS_PA,removeJig,WhiteBody:2993
故障,substrateInspectione_1,2024/05/30 16:41:09.2364,2024/05/30 16:41:17.2528,8.0164,JSS_PA,substrateInspectione,WhiteBody:3302
故障,insertJig_1,2024/05/30 16:40:14.9453,2024/05/30 16:41:18.5206,1:03.5753,JSS_PA,insertJig,WhiteBody:3519
故障,substrateInspectione_1,2024/05/30 16:41:59.1451,2024/05/30 16:42:15.0167,15.8716,JSS_PA,substrateInspectione,WhiteBody:3303
故障,FLRCOMP_1,2024/05/30 16:41:53.2456,2024/05/30 16:42:35.6164,42.3708,JSS_WE,FLRCOMP,WhiteBody:3625
故障,sealerOV_1,2024/05/30 16:43:20.7521,2024/05/30 16:43:55.8581,35.1060,JSS_PA,sealerOV,WhiteBody:3329
故障,A_1,2024/05/30 16:43:51.1917,2024/05/30 16:44:28.4917,37.3001,JSS_AF,A,WhiteBody:2938
故障,FLRCOMP_1,2024/05/30 16:44:40.6513,2024/05/30 16:45:12.5035,31.8522,JSS_WE,FLRCOMP,WhiteBody:3627
機種CH,BRAZE_1,2024/05/30 16:43:36.5026,2024/05/30 16:45:36.5026,2:00.0000,JSS_WE,BRAZE,WhiteBody:3601
故障,BRAZE_1,2024/05/30 16:49:06.7526,2024/05/30 16:49:22.9851,16.2325,JSS_WE,BRAZE,WhiteBody:3604
故障,sealerOV_1,2024/05/30 16:50:10.7488,2024/05/30 16:50:43.3282,32.5794,JSS_PA,sealerOV,WhiteBody:3336
故障,insertJig_1,2024/05/30 16:51:23.4860,2024/05/30 16:51:34.0053,10.5193,JSS_PA,insertJig,WhiteBody:3530
故障,substrateInspectione_1,2024/05/30 16:51:46.1272,2024/05/30 16:52:12.4963,26.3691,JSS_PA,substrateInspectione,WhiteBody:3313
故障,BRAZE_1,2024/05/30 16:53:57.3608,2024/05/30 16:54:03.7874,6.4266,JSS_WE,BRAZE,WhiteBody:3609
故障,sealer_1,2024/05/30 16:54:06.0764,2024/05/30 16:54:54.6788,48.6024,JSS_PA,sealer,WhiteBody:3376
故障,substrateInspectione_1,2024/05/30 16:55:00.7221,2024/05/30 16:55:12.0978,11.3756,JSS_PA,substrateInspectione,WhiteBody:3315
機種CH,SR_1,2024/05/30 16:54:19.4351,2024/05/30 16:56:19.4351,2:00.0000,JSS_WE,SR,WhiteBody:3601
故障,INNFRM_GW_1,2024/05/30 16:51:51.8812,2024/05/30 16:57:10.0289,5:18.1477,JSS_WE,INNFRM_GW,WhiteBody:3623
故障,coatingInspection_1,2024/05/30 16:58:35.7181,2024/05/30 16:58:50.5178,14.7997,JSS_PA,coatingInspection,WhiteBody:3122
故障,FRFLR_1,2024/05/30 16:58:16.3060,2024/05/30 16:58:54.9561,38.6502,JSS_WE,FRFLR,WhiteBody:3656
故障,D_1,2024/05/30 16:57:31.4084,2024/05/30 16:59:08.1437,1:36.7353,JSS_AF,D,WhiteBody:2842
故障,FLRCOMP_1,2024/05/30 16:59:48.2718,2024/05/30 17:01:33.5468,1:45.2750,JSS_WE,FLRCOMP,WhiteBody:3641
故障,liquidWrapping_1,2024/05/30 17:10:26.3795,2024/05/30 17:11:16.0216,49.6421,JSS_PA,liquidWrapping,WhiteBody:3035
故障,INNFRM_GW_1,2024/05/30 17:10:28.9142,2024/05/30 17:11:24.4026,55.4884,JSS_WE,INNFRM_GW,WhiteBody:3627
故障,liquidWrapping_1,2024/05/30 17:11:28.3985,2024/05/30 17:11:34.7610,6.3625,JSS_PA,liquidWrapping,WhiteBody:3035
機種CH,TGSub_1,2024/05/30 17:11:20.0104,2024/05/30 17:13:20.0104,2:00.0000,JSS_WE,TGSub,SubPart:9593
故障,removeJig_1,2024/05/30 17:14:22.7698,2024/05/30 17:14:35.4286,12.6588,JSS_PA,removeJig,WhiteBody:3018
故障,substrateInspectione_1,2024/05/30 17:14:26.4295,2024/05/30 17:14:46.0952,19.6658,JSS_PA,substrateInspectione,WhiteBody:3325
故障,G_1,2024/05/30 17:14:38.7263,2024/05/30 17:15:02.0354,23.3091,JSS_AF,G,WhiteBody:2757
故障,FRFLR_1,2024/05/30 17:14:27.9599,2024/05/30 17:15:19.4418,51.4819,JSS_WE,FRFLR,WhiteBody:3662
故障,substrateInspectione_1,2024/05/30 17:15:16.8396,2024/05/30 17:15:38.5334,21.6937,JSS_PA,substrateInspectione,WhiteBody:3325
故障,A_1,2024/05/30 17:15:29.1718,2024/05/30 17:15:51.3283,22.1566,JSS_AF,A,WhiteBody:2959
故障,F3_1,2024/05/30 17:17:37.0792,2024/05/30 17:18:31.5799,54.5007,JSS_WE,F3,WhiteBody:3569
故障,FLRCOMP_1,2024/05/30 17:18:08.1767,2024/05/30 17:18:50.8548,42.6782,JSS_WE,FLRCOMP,WhiteBody:3649
故障,liquidWrapping_1,2024/05/30 17:19:40.9747,2024/05/30 17:20:17.1971,36.2225,JSS_PA,liquidWrapping,WhiteBody:3043
故障,FLRCOMP_1,2024/05/30 17:19:22.5736,2024/05/30 17:20:32.9059,1:10.3322,JSS_WE,FLRCOMP,WhiteBody:3649
故障,CROSSTAR_1,2024/05/30 17:20:33.1573,2024/05/30 17:20:54.4416,21.2843,JSS_WE,RRDOOR,SubPart:9614
故障,substrateInspectione_1,2024/05/30 17:20:33.0351,2024/05/30 17:21:17.1822,44.1471,JSS_PA,substrateInspectione,WhiteBody:3330
故障,BRAZE_1,2024/05/30 17:21:26.8914,2024/05/30 17:21:38.8051,11.9137,JSS_WE,BRAZE,WhiteBody:3625
故障,coatingInspection_1,2024/05/30 17:22:33.5639,2024/05/30 17:22:36.3770,2.8131,JSS_PA,coatingInspection,WhiteBody:3136
機種CH,F1_1,2024/05/30 17:20:45.9146,2024/05/30 17:22:45.9146,2:00.0000,JSS_WE,F1,WhiteBody:3601
故障,BRAZE_1,2024/05/30 17:22:17.6623,2024/05/30 17:22:46.6151,28.9528,JSS_WE,BRAZE,WhiteBody:3626
故障,D_1,2024/05/30 17:23:01.2190,2024/05/30 17:23:15.9824,14.7635,JSS_AF,D,WhiteBody:2856
故障,INNFRM_GW_1,2024/05/30 17:21:47.7036,2024/05/30 17:24:29.5809,2:41.8773,JSS_WE,INNFRM_GW,WhiteBody:3637
故障,F1_1,2024/05/30 17:24:38.1394,2024/05/30 17:25:00.5077,22.3683,JSS_WE,F1,WhiteBody:3602
故障,liquidWrapping_1,2024/05/30 17:24:06.5504,2024/05/30 17:25:01.2957,54.7454,JSS_PA,liquidWrapping,WhiteBody:3047
故障,CROSSTAR_1,2024/05/30 17:25:06.7827,2024/05/30 17:26:15.0737,1:08.2909,JSS_WE,RRDOOR,SubPart:9627
